Date,AUDUSD,NZDUSD
2012-07-31,1.04631,0.80767
2012-08-01,1.0468,0.81113
2012-08-02,1.0568799999999998,0.8196100000000001
2012-08-05,1.05722,0.82031
2012-08-06,1.0554299999999999,0.81757
2012-08-07,1.05749,0.81601
2012-08-08,1.05811,0.81298
2012-08-09,1.05782,0.81415
2012-08-12,1.05197,0.80985
2012-08-13,1.04921,0.80606
2012-08-14,1.05077,0.80762
2012-08-15,1.05131,0.81137
2012-08-16,1.04231,0.80829
2012-08-19,1.04469,0.80938
2012-08-20,1.04895,0.81172
2012-08-21,1.05077,0.81426
2012-08-22,1.04439,0.8134600000000001
2012-08-23,1.04065,0.81182
2012-08-26,1.03722,0.8093199999999999
2012-08-27,1.0379200000000002,0.80525
2012-08-28,1.03522,0.80085
2012-08-29,1.02922,0.7996
2012-08-30,1.03308,0.80412
2012-09-02,1.02531,0.79795
2012-09-03,1.02284,0.7946300000000001
2012-09-04,1.0197200000000002,0.79493
2012-09-05,1.02939,0.8016300000000001
2012-09-06,1.03892,0.81308
2012-09-09,1.03362,0.80982
2012-09-10,1.04339,0.8173699999999999
2012-09-11,1.04681,0.8203
2012-09-12,1.05461,0.83125
2012-09-13,1.05523,0.82939
2012-09-16,1.04766,0.82621
2012-09-17,1.0458,0.82705
2012-09-18,1.0480200000000002,0.82686
2012-09-19,1.0434700000000001,0.82911
2012-09-20,1.0457,0.8285399999999999
2012-09-23,1.04245,0.8229299999999999
2012-09-24,1.03909,0.82168
2012-09-25,1.0370700000000002,0.82439
2012-09-26,1.0442799999999999,0.8318200000000001
2012-09-27,1.0384,0.83005
2012-09-30,1.03646,0.8278200000000001
2012-10-01,1.02662,0.82763
2012-10-02,1.02175,0.8193
2012-10-03,1.02427,0.8219299999999999
2012-10-04,1.01823,0.8175399999999999
2012-10-07,1.01925,0.81924
2012-10-08,1.02057,0.81791
2012-10-09,1.02356,0.8165
2012-10-10,1.02641,0.8173199999999999
2012-10-11,1.02325,0.81639
2012-10-14,1.0254,0.81867
2012-10-15,1.0276299999999998,0.81439
2012-10-16,1.03825,0.8218200000000001
2012-10-17,1.03663,0.81843
2012-10-18,1.03334,0.81593
2012-10-21,1.0323,0.81781
2012-10-22,1.02661,0.81179
2012-10-23,1.0357100000000001,0.8205399999999999
2012-10-24,1.03484,0.81787
2012-10-25,1.03752,0.82326
2012-10-28,1.0332700000000001,0.81942
2012-10-29,1.03655,0.8209
2012-10-30,1.0377399999999999,0.82257
2012-10-31,1.0401200000000002,0.8270799999999999
2012-11-01,1.03395,0.82534
2012-11-04,1.0366,0.82536
2012-11-05,1.04344,0.8272299999999999
2012-11-06,1.0413700000000001,0.81857
2012-11-07,1.04061,0.8156899999999999
2012-11-08,1.0384200000000001,0.8143699999999999
2012-11-11,1.0427799999999998,0.81781
2012-11-12,1.04379,0.81607
2012-11-13,1.0377,0.8104399999999999
2012-11-14,1.0334,0.8093
2012-11-15,1.0341799999999999,0.81261
2012-11-18,1.0413700000000001,0.82011
2012-11-19,1.0388899999999999,0.81723
2012-11-20,1.03695,0.8146
2012-11-21,1.03906,0.81623
2012-11-22,1.04671,0.82419
2012-11-25,1.0465,0.82185
2012-11-26,1.04471,0.82073
2012-11-27,1.04776,0.8237700000000001
2012-11-28,1.04366,0.82276
2012-11-29,1.04296,0.82027
2012-12-02,1.04211,0.8209700000000001
2012-12-03,1.04725,0.82389
2012-12-04,1.0457100000000001,0.82873
2012-12-05,1.04863,0.8326
2012-12-06,1.04881,0.83288
2012-12-09,1.04887,0.8348700000000001
2012-12-10,1.05292,0.83921
2012-12-11,1.05546,0.84367
2012-12-12,1.05282,0.84309
2012-12-13,1.0567799999999998,0.84635
2012-12-16,1.0553,0.84504
2012-12-17,1.05351,0.84157
2012-12-18,1.04821,0.83411
2012-12-19,1.0484200000000001,0.83401
2012-12-20,1.04061,0.8244
2012-12-23,1.03694,0.8224899999999999
2012-12-25,1.03765,0.81985
2012-12-26,1.03795,0.8209200000000001
2012-12-27,1.0376299999999998,0.8199299999999999
2012-12-30,1.0394,0.8268399999999999
2013-01-01,1.05037,0.83395
2013-01-02,1.04672,0.8281299999999999
2013-01-03,1.048,0.8320000000000001
2013-01-06,1.0502799999999999,0.83725
2013-01-07,1.0504200000000001,0.8367399999999999
2013-01-08,1.05155,0.8397700000000001
2013-01-09,1.05984,0.84583
2013-01-10,1.0542,0.83685
2013-01-13,1.05656,0.84316
2013-01-14,1.05656,0.8397899999999999
2013-01-15,1.05731,0.84105
2013-01-16,1.05484,0.8364
2013-01-17,1.0508,0.8365100000000001
2013-01-20,1.0517100000000001,0.8361200000000001
2013-01-21,1.05665,0.84096
2013-01-22,1.0556,0.8425
2013-01-23,1.04515,0.83805
2013-01-24,1.0424200000000001,0.83798
2013-01-27,1.04178,0.8341700000000001
2013-01-28,1.04742,0.8395
2013-01-29,1.0416100000000001,0.83599
2013-01-30,1.04262,0.8392200000000001
2013-01-31,1.04085,0.8452799999999999
2013-02-02,1.04308,0.8482
2013-02-03,1.04387,0.84334
2013-02-04,1.03904,0.8451799999999999
2013-02-05,1.03205,0.8402200000000001
2013-02-06,1.0284200000000001,0.83314
2013-02-07,1.0321799999999999,0.8364799999999999
2013-02-09,1.03158,0.8367100000000001
2013-02-10,1.0255100000000001,0.83496
2013-02-11,1.0305799999999998,0.8406
2013-02-12,1.03748,0.84541
2013-02-13,1.03611,0.85101
2013-02-14,1.0307600000000001,0.8454
2013-02-16,1.0292299999999999,0.8444
2013-02-17,1.03062,0.8453
2013-02-18,1.03568,0.84705
2013-02-19,1.02583,0.83581
2013-02-20,1.0248,0.83394
2013-02-21,1.03231,0.8378700000000001
2013-02-23,1.03071,0.8366899999999999
2013-02-24,1.0259200000000002,0.8327899999999999
2013-02-25,1.02295,0.8247899999999999
2013-02-26,1.0235,0.82762
2013-02-27,1.02152,0.82495
2013-02-28,1.0205600000000001,0.8252200000000001
2013-03-03,1.01958,0.82773
2013-03-04,1.02576,0.8311
2013-03-05,1.02368,0.8284299999999999
2013-03-06,1.02684,0.8285600000000001
2013-03-07,1.02354,0.82173
2013-03-09,1.0205899999999999,0.82006
2013-03-10,1.02813,0.8281799999999999
2013-03-11,1.03246,0.82706
2013-03-12,1.02998,0.81833
2013-03-13,1.0384799999999998,0.82225
2013-03-14,1.04096,0.8276600000000001
2013-03-16,1.03637,0.82388
2013-03-17,1.04006,0.8265100000000001
2013-03-18,1.03718,0.8248200000000001
2013-03-19,1.03783,0.8222200000000001
2013-03-20,1.04415,0.8317100000000001
2013-03-21,1.04482,0.83598
2013-03-23,1.0443799999999999,0.83504
2013-03-24,1.04651,0.83519
2013-03-25,1.0486799999999998,0.83935
2013-03-26,1.04443,0.8369700000000001
2013-03-27,1.04118,0.83696
2013-03-28,1.04224,0.8368700000000001
2013-03-30,1.04241,0.83711
2013-03-31,1.0423200000000001,0.8370700000000001
2013-04-01,1.04505,0.8418100000000001
2013-04-02,1.04613,0.8417899999999999
2013-04-03,1.04351,0.8424
2013-04-04,1.03892,0.84372
2013-04-06,1.03702,0.84234
2013-04-07,1.04129,0.8461
2013-04-08,1.04892,0.8526799999999999
2013-04-09,1.05439,0.85775
2013-04-10,1.05461,0.8633200000000001
2013-04-11,1.0509700000000002,0.85905
2013-04-13,1.0512299999999999,0.8579100000000001
2013-04-14,1.03128,0.84075
2013-04-15,1.03919,0.8496100000000001
2013-04-16,1.0298100000000001,0.8441799999999999
2013-04-17,1.0302,0.84139
2013-04-18,1.0278100000000001,0.8421200000000001
2013-04-20,1.02815,0.84031
2013-04-21,1.0274,0.84241
2013-04-22,1.02633,0.84025
2013-04-23,1.02834,0.84772
2013-04-24,1.02916,0.85005
2013-04-25,1.02845,0.8485
2013-04-27,1.0288700000000002,0.84878
2013-04-28,1.0351700000000001,0.8567899999999999
2013-04-29,1.03722,0.8569399999999999
2013-04-30,1.0278399999999999,0.84995
2013-05-01,1.0249,0.8495799999999999
2013-05-02,1.03178,0.8536600000000001
2013-05-04,1.03138,0.8542299999999999
2013-05-05,1.02541,0.8515799999999999
2013-05-06,1.0184799999999998,0.84585
2013-05-07,1.01715,0.8402700000000001
2013-05-08,1.00928,0.83905
2013-05-09,1.0026700000000002,0.8307899999999999
2013-05-11,1.00063,0.82876
2013-05-12,0.99525,0.8251
2013-05-13,0.9889,0.81984
2013-05-14,0.98985,0.8242799999999999
2013-05-15,0.9809700000000001,0.8156899999999999
2013-05-16,0.9737100000000001,0.80708
2013-05-18,0.9757600000000001,0.80937
2013-05-19,0.9808100000000001,0.8174899999999999
2013-05-20,0.9802799999999999,0.81715
2013-05-21,0.96993,0.80776
2013-05-22,0.9749700000000001,0.8134399999999999
2013-05-23,0.9651700000000001,0.8097300000000001
2013-05-25,0.96509,0.81028
2013-05-26,0.9635,0.80876
2013-05-27,0.9616299999999999,0.80808
2013-05-28,0.9637600000000001,0.80999
2013-05-29,0.96626,0.8076399999999999
2013-05-30,0.95757,0.79527
2013-06-01,0.9625600000000001,0.79798
2013-06-02,0.9768100000000001,0.80894
2013-06-03,0.96491,0.80174
2013-06-04,0.95437,0.79695
2013-06-05,0.9600200000000001,0.80391
2013-06-06,0.94991,0.78872
2013-06-08,0.9413100000000001,0.7831100000000001
2013-06-09,0.9463299999999999,0.79033
2013-06-10,0.9432200000000001,0.7874899999999999
2013-06-11,0.9486700000000001,0.79879
2013-06-12,0.96431,0.80992
2013-06-13,0.95734,0.80442
2013-06-16,0.9548200000000001,0.7993100000000001
2013-06-17,0.9486700000000001,0.79997
2013-06-18,0.92976,0.79086
2013-06-19,0.91994,0.77582
2013-06-20,0.92212,0.77605
2013-06-22,0.9222,0.77649
2013-06-23,0.9250299999999999,0.77544
2013-06-24,0.92611,0.7752
2013-06-25,0.92786,0.7799
2013-06-26,0.9276700000000001,0.77973
2013-06-27,0.9142899999999999,0.77454
2013-06-29,0.91202,0.77271
2013-06-30,0.9238799999999999,0.7828
2013-07-01,0.91485,0.7753399999999999
2013-07-02,0.90885,0.77822
2013-07-03,0.9148299999999999,0.7833399999999999
2013-07-04,0.9072100000000001,0.7720100000000001
2013-07-06,0.9061299999999999,0.77094
2013-07-07,0.91335,0.78033
2013-07-08,0.91779,0.78552
2013-07-09,0.91751,0.78383
2013-07-10,0.91901,0.78547
2013-07-11,0.9055200000000001,0.77849
2013-07-13,0.9076,
2013-07-14,0.90994,0.78094
2013-07-15,0.92527,0.78963
2013-07-16,0.92396,0.79042
2013-07-17,0.91707,0.79051
2013-07-18,0.9183,0.79386
2013-07-20,0.91848,0.7901600000000001
2013-07-21,0.9250200000000001,0.7971
2013-07-22,0.9296700000000001,0.79991
2013-07-23,0.91674,0.7952100000000001
2013-07-24,0.92443,0.80852
2013-07-25,0.92699,0.80882
2013-07-27,0.92601,0.8083899999999999
2013-07-28,0.92132,0.80397
2013-07-29,0.9062899999999999,0.79905
2013-07-30,0.89855,0.79855
2013-07-31,0.89266,0.78969
2013-08-01,0.89064,0.7840699999999999
2013-08-03,0.89291,0.7762899999999999
2013-08-04,0.89294,0.78245
2013-08-05,0.89874,0.7901699999999999
2013-08-06,0.9000299999999999,0.79719
2013-08-07,0.91025,0.80089
2013-08-08,0.92017,0.80478
2013-08-10,0.9199700000000001,0.8034899999999999
2013-08-11,0.91489,0.80101
2013-08-12,0.9112,0.7966
2013-08-13,0.91225,0.80294
2013-08-14,0.91446,0.8074399999999999
2013-08-15,0.91864,0.8111
2013-08-17,0.91922,0.81186
2013-08-18,0.9111100000000001,0.80695
2013-08-19,0.9074399999999999,0.79814
2013-08-20,0.8972399999999999,0.78474
2013-08-21,0.90074,0.78322
2013-08-22,0.90328,0.78105
2013-08-24,0.9042100000000001,0.78196
2013-08-25,0.9028200000000001,0.78541
2013-08-26,0.89856,0.77984
2013-08-27,0.8941399999999999,0.78
2013-08-28,0.8931100000000001,0.77722
2013-08-29,0.8912100000000001,0.7729600000000001
2013-08-31,0.89499,0.77709
2013-09-01,0.89784,0.7812600000000001
2013-09-02,0.90607,0.7804399999999999
2013-09-03,0.91738,0.7907
2013-09-04,0.9124399999999999,0.78869
2013-09-05,0.91889,0.8005800000000001
2013-09-07,0.9206700000000001,0.8014100000000001
2013-09-08,0.9227799999999999,0.80202
2013-09-09,0.93127,0.80692
2013-09-10,0.93294,0.80894
2013-09-11,0.9272,0.81384
2013-09-12,0.92489,0.8140000000000001
2013-09-14,0.93361,0.8224100000000001
2013-09-15,0.93189,0.81738
2013-09-16,0.93548,0.8238
2013-09-17,0.9522200000000001,0.8373299999999999
2013-09-18,0.94421,0.8377100000000001
2013-09-19,0.9400700000000001,0.8376899999999999
2013-09-21,0.9372799999999999,0.8352799999999999
2013-09-22,0.9431299999999999,0.8375
2013-09-23,0.93927,0.82834
2013-09-24,0.9368200000000001,0.82426
2013-09-25,0.93615,0.82926
2013-09-26,0.9324,0.8280799999999999
2013-09-28,0.9319799999999999,0.8285100000000001
2013-09-29,0.93276,0.83081
2013-09-30,0.93989,0.82801
2013-10-01,0.93876,0.833
2013-10-02,0.9394100000000001,0.82952
2013-10-03,0.9435399999999999,0.8329700000000001
2013-10-05,0.94416,0.8329700000000001
2013-10-06,0.94294,0.8307700000000001
2013-10-07,0.9425,0.8292
2013-10-08,0.94452,0.8305100000000001
2013-10-09,0.94532,0.8285299999999999
2013-10-10,0.9471700000000001,0.83304
2013-10-12,0.9429,0.8315899999999999
2013-10-13,0.94895,0.8359
2013-10-14,0.9527399999999999,0.8392799999999999
2013-10-15,0.95539,0.84265
2013-10-16,0.9635,0.8488600000000001
2013-10-17,0.9678100000000001,0.85156
2013-10-19,0.9676600000000001,0.8496
2013-10-20,0.96531,0.84575
2013-10-21,0.9709399999999999,0.85164
2013-10-22,0.96234,0.8398200000000001
2013-10-23,0.9622700000000001,0.83567
2013-10-24,0.95896,0.8291299999999999
2013-10-26,0.9589700000000001,0.82944
2013-10-27,0.95736,0.83049
2013-10-28,0.94809,0.82685
2013-10-29,0.9484100000000001,0.82675
2013-10-30,0.94563,0.8265299999999999
2013-10-31,0.9438700000000001,0.8275100000000001
2013-11-02,0.94615,0.82639
2013-11-03,0.95106,0.82868
2013-11-04,0.9507899999999999,0.83668
2013-11-05,0.9526700000000001,0.8380200000000001
2013-11-06,0.94553,0.83262
2013-11-07,0.93852,0.8261299999999999
2013-11-09,0.9391700000000001,0.82719
2013-11-10,0.93604,0.8253799999999999
2013-11-11,0.93035,0.82225
2013-11-12,0.9358,0.8293
2013-11-13,0.93168,0.8274799999999999
2013-11-14,0.9373799999999999,0.83431
2013-11-16,0.9381,0.83606
2013-11-17,0.93779,0.8335600000000001
2013-11-18,0.94337,0.8373299999999999
2013-11-19,0.9335,0.82745
2013-11-20,0.9235200000000001,0.8206100000000001
2013-11-21,0.91722,0.8205
2013-11-23,0.91679,0.8186899999999999
2013-11-24,0.9162799999999999,0.82131
2013-11-25,0.91271,0.81963
2013-11-26,0.90817,0.81512
2013-11-27,0.91038,0.81204
2013-11-28,0.91141,0.8134600000000001
2013-11-30,0.9134399999999999,0.81629
2013-12-01,0.91064,0.8186399999999999
2013-12-02,0.91366,0.8242799999999999
2013-12-03,0.9032,0.82001
2013-12-04,0.9063200000000001,0.82221
2013-12-05,0.91059,0.8294
2013-12-07,0.91253,0.8294100000000001
2013-12-08,0.91084,0.82849
2013-12-09,0.91504,0.8314299999999999
2013-12-10,0.90497,0.82586
2013-12-11,0.8937799999999999,0.8251299999999999
2013-12-12,0.8968299999999999,0.82694
2013-12-14,0.89664,0.8272
2013-12-15,0.89476,0.8260200000000001
2013-12-16,0.8899299999999999,0.82745
2013-12-17,0.8861399999999999,0.8238700000000001
2013-12-18,0.88671,0.81934
2013-12-19,0.89244,0.8200299999999999
2013-12-21,0.8927200000000001,0.8213799999999999
2013-12-22,0.8935299999999999,0.8202799999999999
2013-12-23,0.89176,0.8184899999999999
2013-12-25,0.88974,0.81707
2013-12-26,0.8871899999999999,0.8154
2013-12-28,0.88674,0.81671
2013-12-29,0.89065,0.82039
2013-12-30,0.89295,0.82296
2014-01-01,0.89112,0.81868
2014-01-02,0.8950100000000001,0.8276899999999999
2014-01-04,0.89649,0.82809
2014-01-05,0.89685,0.82921
2014-01-06,0.8928,0.8284600000000001
2014-01-07,0.8903,0.8267399999999999
2014-01-08,0.88986,0.82555
2014-01-09,0.89974,0.83054
2014-01-11,0.90022,0.8296600000000001
2014-01-12,0.90543,0.8378
2014-01-13,0.8965200000000001,0.8383299999999999
2014-01-14,0.8916200000000001,0.83406
2014-01-15,0.88213,0.83567
2014-01-16,0.8784799999999999,0.8266
2014-01-18,0.8778799999999999,0.82596
2014-01-19,0.88121,0.8326899999999999
2014-01-20,0.8806,0.83195
2014-01-21,0.88525,0.83106
2014-01-22,0.8769100000000001,0.8305299999999999
2014-01-23,0.8686200000000001,0.82301
2014-01-25,0.86972,0.82405
2014-01-26,0.8739,0.82365
2014-01-27,0.8780399999999999,0.82601
2014-01-28,0.8739,0.8214100000000001
2014-01-29,0.87945,0.8166899999999999
2014-01-30,0.8760100000000001,0.80943
2014-02-01,0.8767299999999999,0.81048
2014-02-02,0.87525,0.80899
2014-02-03,0.89259,0.82468
2014-02-04,0.89135,0.82175
2014-02-05,0.89595,0.82525
2014-02-06,0.89605,0.83
2014-02-08,0.8957,0.82919
2014-02-09,0.8949600000000001,0.82721
2014-02-10,0.90376,0.8322200000000001
2014-02-11,0.9027,0.8322299999999999
2014-02-12,0.89797,0.83425
2014-02-13,0.9038799999999999,0.8377100000000001
2014-02-15,0.90635,0.8371200000000001
2014-02-16,0.90336,0.8371
2014-02-17,0.90284,0.83063
2014-02-18,0.9000100000000001,0.82747
2014-02-19,0.9007,0.83081
2014-02-20,0.8977200000000001,0.8286100000000001
2014-02-22,0.89851,0.82868
2014-02-23,0.90448,0.83311
2014-02-24,0.9021299999999999,0.83481
2014-02-25,0.897,0.8315100000000001
2014-02-26,0.8966200000000001,0.83701
2014-02-27,0.89317,0.8386100000000001
2014-03-01,0.8897799999999999,0.8365100000000001
2014-03-02,0.8939600000000001,0.8373700000000001
2014-03-03,0.8951899999999999,0.8391200000000001
2014-03-04,0.8986,0.8418100000000001
2014-03-05,0.9091,0.8476100000000001
2014-03-06,0.9079,0.84767
2014-03-08,0.90391,0.84601
2014-03-09,0.90209,0.84731
2014-03-10,0.89781,0.84719
2014-03-11,0.89891,0.85251
2014-03-12,0.9035799999999999,0.85446
2014-03-13,0.9035,0.85441
2014-03-15,0.90049,
2014-03-16,0.90875,0.8566799999999999
2014-03-17,0.91286,0.8622799999999999
2014-03-18,0.9043,0.85641
2014-03-19,0.90402,0.85351
2014-03-20,0.90886,0.85401
2014-03-22,0.9104,0.85531
2014-03-23,0.9133100000000001,0.8549100000000001
2014-03-24,0.91665,0.85801
2014-03-25,0.9227,0.85914
2014-03-26,0.9259999999999999,0.86725
2014-03-27,0.9253100000000001,0.86721
2014-03-29,0.9244100000000001,0.8669100000000001
2014-03-30,0.9265100000000001,0.8678100000000001
2014-03-31,0.9248299999999999,0.86411
2014-04-01,0.9249,0.8577100000000001
2014-04-02,0.9233600000000001,0.8545799999999999
2014-04-03,0.9294100000000001,0.86085
2014-04-05,0.929,0.8592299999999999
2014-04-06,0.9271299999999999,0.8603200000000001
2014-04-07,0.9363600000000001,0.86851
2014-04-08,0.9391299999999999,0.8718100000000001
2014-04-09,0.9414799999999999,0.86851
2014-04-10,0.9396100000000001,0.8696799999999999
2014-04-12,0.93929,0.86919
2014-04-13,0.9425,0.8690100000000001
2014-04-14,0.9363,0.86441
2014-04-15,0.9373600000000001,0.86269
2014-04-16,0.93311,0.85731
2014-04-17,0.9341,0.85865
2014-04-19,0.9340299999999999,0.8579600000000001
2014-04-20,0.93279,0.8577100000000001
2014-04-21,0.9368,0.86051
2014-04-22,0.9294399999999999,0.8597100000000001
2014-04-23,0.9266200000000001,0.8568100000000001
2014-04-24,0.92843,0.85821
2014-04-26,0.92827,0.85826
2014-04-27,0.92581,0.8539899999999999
2014-04-28,0.9268299999999999,0.85531
2014-04-29,0.9288700000000001,0.8618100000000001
2014-04-30,0.92745,0.86361
2014-05-01,0.92781,0.86711
2014-05-03,0.9292,0.8676299999999999
2014-05-04,0.9275100000000001,0.8680100000000001
2014-05-05,0.93547,0.8744200000000001
2014-05-06,0.93281,0.86631
2014-05-07,0.93781,0.8650100000000001
2014-05-08,0.93648,0.8619100000000001
2014-05-10,0.9364899999999999,0.86265
2014-05-11,0.9364100000000001,0.86231
2014-05-12,0.93666,0.86311
2014-05-13,0.93796,0.8670100000000001
2014-05-14,0.93579,0.8647100000000001
2014-05-15,0.93701,0.86385
2014-05-17,0.9375700000000001,0.86374
2014-05-18,0.9331799999999999,0.86321
2014-05-19,0.9243100000000001,0.85741
2014-05-20,0.9252,0.85801
2014-05-21,0.92266,0.8569100000000001
2014-05-22,0.9236200000000001,0.8560200000000001
2014-05-24,0.9236700000000001,0.8543799999999999
2014-05-25,0.92369,0.85531
2014-05-26,0.92594,0.85645
2014-05-27,0.9237,0.84951
2014-05-28,0.93074,0.84864
2014-05-29,0.9318799999999999,0.8507299999999999
2014-05-31,0.9315399999999999,0.84977
2014-06-01,0.9250299999999999,0.84551
2014-06-02,0.92669,0.8431
2014-06-03,0.9277799999999999,0.84216
2014-06-04,0.9341799999999999,0.85001
2014-06-05,0.9339700000000001,0.85135
2014-06-07,0.9339299999999999,0.8509700000000001
2014-06-08,0.93576,0.8497100000000001
2014-06-09,0.9374,0.8529100000000001
2014-06-10,0.93875,0.85431
2014-06-11,0.9430299999999999,0.8688299999999999
2014-06-12,0.9406899999999999,0.86806
2014-06-14,0.9398799999999999,0.86674
2014-06-15,0.9402,0.86761
2014-06-16,0.934,0.86598
2014-06-17,0.941,0.87361
2014-06-18,0.9399799999999999,0.8719100000000001
2014-06-19,0.93927,0.87077
2014-06-21,0.9376899999999999,0.87067
2014-06-22,0.9423799999999999,0.87151
2014-06-23,0.9368200000000001,0.86751
2014-06-24,0.94085,0.87398
2014-06-25,0.9415600000000001,0.87831
2014-06-26,0.94305,0.8787799999999999
2014-06-28,0.9424899999999999,0.8789
2014-06-29,0.94337,0.8759600000000001
2014-06-30,0.9498,0.87761
2014-07-01,0.94447,0.87751
2014-07-02,0.93475,0.8755
2014-07-03,0.9364899999999999,0.87449
2014-07-05,0.9367200000000001,0.8751700000000001
2014-07-06,0.9374,0.87631
2014-07-07,0.9401799999999999,0.8789799999999999
2014-07-08,0.94147,0.8825299999999999
2014-07-09,0.93965,0.88241
2014-07-10,0.93973,0.88256
2014-07-12,0.9379299999999999,0.8822200000000001
2014-07-13,0.9394600000000001,0.8811100000000001
2014-07-14,0.9371700000000001,0.87721
2014-07-15,0.93694,0.87145
2014-07-16,0.9353600000000001,0.8671399999999999
2014-07-17,0.9399799999999999,0.8701
2014-07-19,0.93968,0.87064
2014-07-20,0.9375,0.86897
2014-07-21,0.93953,0.86693
2014-07-22,0.94576,0.87051
2014-07-23,0.94209,0.8573700000000001
2014-07-24,0.9402299999999999,0.85641
2014-07-26,0.93973,0.8558100000000001
2014-07-27,0.9408,0.8548100000000001
2014-07-28,0.93895,0.85059
2014-07-29,0.93414,0.84921
2014-07-30,0.92955,0.8503799999999999
2014-07-31,0.93201,0.85151
2014-08-02,0.93153,0.8516299999999999
2014-08-03,0.9336399999999999,0.85255
2014-08-04,0.93066,0.8470799999999999
2014-08-05,0.93584,0.84852
2014-08-06,0.9272600000000001,0.8478700000000001
2014-08-07,0.92801,0.84655
2014-08-09,0.9277299999999999,0.8465299999999999
2014-08-10,0.92658,0.84593
2014-08-11,0.9274100000000001,0.84364
2014-08-12,0.93058,0.8462299999999999
2014-08-13,0.9319700000000001,0.84945
2014-08-14,0.93265,0.84988
2014-08-16,0.9317700000000001,0.84929
2014-08-17,0.93255,0.84805
2014-08-18,0.93045,0.84259
2014-08-19,0.92879,0.8375100000000001
2014-08-20,0.9304100000000001,0.8408
2014-08-21,0.93191,0.8416399999999999
2014-08-23,0.93125,0.8402700000000001
2014-08-24,0.9298799999999999,0.8344
2014-08-25,0.93089,0.8332799999999999
2014-08-26,0.9336700000000001,0.83747
2014-08-27,0.9358299999999999,0.8384799999999999
2014-08-28,0.93461,0.83701
