Date,AUDUSD,NZDUSD
2014-08-30,0.93269,0.8352799999999999
2014-08-31,0.93319,0.83783
2014-09-01,0.92775,0.8317700000000001
2014-09-02,0.9347,0.8330299999999999
2014-09-03,0.93494,0.8310700000000001
2014-09-04,0.9382,0.83363
2014-09-06,0.9370200000000001,0.8315100000000001
2014-09-07,0.9283299999999999,0.8275600000000001
2014-09-08,0.9203600000000001,0.8245100000000001
2014-09-09,0.91646,0.8234299999999999
2014-09-10,0.91001,0.81871
2014-09-11,0.9041399999999999,0.8153
2014-09-13,0.9013700000000001,0.8153600000000001
2014-09-14,0.9029799999999999,0.81782
2014-09-15,0.90956,0.8205100000000001
2014-09-16,0.8960799999999999,0.8106800000000001
2014-09-17,0.8991,0.81542
2014-09-18,0.89315,0.8135100000000001
2014-09-20,0.89371,0.81589
2014-09-21,0.8873,0.81216
2014-09-22,0.8843799999999999,0.8055399999999999
2014-09-23,0.88855,0.80804
2014-09-24,0.8788299999999999,0.7930699999999999
2014-09-25,0.87685,0.78683
2014-09-27,0.87572,0.78735
2014-09-28,0.8719899999999999,0.7769
2014-09-29,0.8747299999999999,0.78092
2014-09-30,0.8738600000000001,0.7790199999999999
2014-10-01,0.88035,0.79028
2014-10-02,0.8682700000000001,0.7779
2014-10-04,0.86808,0.77698
2014-10-05,0.8763700000000001,0.78476
2014-10-06,0.88195,0.78342
2014-10-07,0.8841700000000001,0.79083
2014-10-08,0.87836,0.78698
2014-10-09,0.8693,0.78258
2014-10-11,0.86924,0.78238
2014-10-12,0.87721,0.78965
2014-10-13,0.8714200000000001,0.78459
2014-10-14,0.8831899999999999,0.79896
2014-10-15,0.8760399999999999,0.79595
2014-10-16,0.87536,0.79313
2014-10-18,0.87584,0.79289
2014-10-19,0.8788100000000001,0.79678
2014-10-20,0.87818,0.7966300000000001
2014-10-21,0.87808,0.7930699999999999
2014-10-22,0.87616,0.78247
2014-10-23,0.88026,0.7872
2014-10-25,0.8805200000000001,0.78556
2014-10-26,0.8803799999999999,0.7895399999999999
2014-10-27,0.88564,0.7922600000000001
2014-10-28,0.87977,0.7803899999999999
2014-10-29,0.8836200000000001,0.7854
2014-10-30,0.8798299999999999,0.7797
2014-11-01,0.87535,0.7773899999999999
2014-11-02,0.86823,0.77198
2014-11-03,0.8739100000000001,0.78125
2014-11-04,0.85946,0.77304
2014-11-05,0.8559700000000001,0.76927
2014-11-06,0.8636299999999999,0.77565
2014-11-08,0.86487,0.77828
2014-11-09,0.8623799999999999,0.77505
2014-11-10,0.8688600000000001,0.78099
2014-11-11,0.8719,0.7885300000000001
2014-11-12,0.87235,0.78857
2014-11-13,0.8753,0.79125
2014-11-15,0.87813,0.79528
2014-11-16,0.87095,0.7914
2014-11-17,0.8721700000000001,0.7924800000000001
2014-11-18,0.8621,0.7853399999999999
2014-11-19,0.86211,0.78735
2014-11-20,0.86823,0.7895
2014-11-22,0.8679399999999999,0.78906
2014-11-23,0.8618,0.78696
2014-11-24,0.85354,0.7813
2014-11-25,0.85524,0.78799
2014-11-26,0.85444,0.78727
2014-11-27,0.85121,0.78501
2014-11-29,0.8469399999999999,0.78217
2014-11-30,0.8491299999999999,0.78759
2014-12-01,0.84455,0.78063
2014-12-02,0.8406600000000001,0.77613
2014-12-03,0.8385600000000001,0.77854
2014-12-04,0.83301,0.7724300000000001
2014-12-06,0.8306399999999999,0.77037
2014-12-07,0.8295100000000001,0.76573
2014-12-08,0.82934,0.7687
2014-12-09,0.8319,0.78147
2014-12-10,0.82768,0.78188
2014-12-11,0.82521,0.77873
2014-12-13,0.82489,0.77851
2014-12-14,0.8212700000000001,0.77469
2014-12-15,0.82205,0.7800199999999999
2014-12-16,0.81298,0.77174
2014-12-17,0.8167,0.77705
2014-12-18,0.8155100000000001,0.77498
2014-12-20,0.8147399999999999,0.7752600000000001
2014-12-21,0.81402,0.77293
2014-12-22,0.8106899999999999,0.7713800000000001
2014-12-23,0.8109999999999999,0.77273
2014-12-25,0.81261,0.7771100000000001
2014-12-27,0.81309,0.77587
2014-12-28,0.8133699999999999,0.77883
2014-12-29,0.81868,0.7831899999999999
2014-12-30,0.81626,0.77946
2015-01-01,0.8095100000000001,0.7710100000000001
2015-01-03,0.80743,0.76895
2015-01-04,0.8086300000000001,0.76864
2015-01-05,0.80857,0.77622
2015-01-06,0.80791,0.77879
2015-01-07,0.81237,0.78287
2015-01-08,0.8209,0.7845300000000001
2015-01-10,0.821,0.78498
2015-01-11,0.81575,0.77883
2015-01-12,0.81663,0.7738
2015-01-13,0.81505,0.77186
2015-01-14,0.82255,0.78238
2015-01-15,0.82305,0.7803399999999999
2015-01-17,0.8223,0.77836
2015-01-18,0.8216,0.77922
2015-01-19,0.81714,0.76399
2015-01-20,0.80875,0.75543
2015-01-21,0.8026800000000001,0.75044
2015-01-22,0.79259,0.74737
2015-01-24,0.78891,0.74426
2015-01-25,0.79257,0.7427600000000001
2015-01-26,0.79375,0.7459
2015-01-27,0.7889,0.73188
2015-01-28,0.7761899999999999,0.72701
2015-01-29,0.77789,0.7275
2015-01-31,0.77617,0.7269800000000001
2015-02-01,0.78035,0.73139
2015-02-02,0.77932,0.73606
2015-02-03,0.7753399999999999,0.73764
2015-02-04,0.77984,0.7405
2015-02-05,0.78086,0.7378100000000001
2015-02-07,0.7762100000000001,0.73647
2015-02-08,0.7802399999999999,0.74185
2015-02-09,0.77708,0.74043
2015-02-10,0.7722600000000001,0.73712
2015-02-11,0.77355,0.74266
2015-02-12,0.77725,0.74671
2015-02-14,0.77761,0.74858
2015-02-15,0.7772899999999999,0.75047
2015-02-16,0.7822600000000001,0.7540899999999999
2015-02-17,0.7811,0.75508
2015-02-18,0.7792600000000001,0.75245
2015-02-19,0.78455,0.75446
2015-02-21,0.78479,0.75362
2015-02-22,0.7802899999999999,0.75321
2015-02-23,0.7832,0.74915
2015-02-24,0.78868,0.75616
2015-02-25,0.7800199999999999,0.75383
2015-02-26,0.78135,0.75715
2015-02-28,0.78082,0.75641
2015-03-01,0.77666,0.75143
2015-03-02,0.7818,0.7557699999999999
2015-03-03,0.78182,0.75974
2015-03-04,0.7782600000000001,0.74945
2015-03-05,0.77251,0.73785
2015-03-07,0.77078,0.73648
2015-03-08,0.77032,0.736
2015-03-09,0.76285,0.7278600000000001
2015-03-10,0.75956,0.7296
2015-03-11,0.77082,0.73916
2015-03-12,0.76464,0.73568
2015-03-14,0.76207,0.7328899999999999
2015-03-15,0.76453,0.73765
2015-03-16,0.76176,0.7308100000000001
2015-03-17,0.7778,0.74969
2015-03-18,0.76527,0.7421800000000001
2015-03-19,0.77878,0.75675
2015-03-21,0.7782600000000001,0.7582300000000001
2015-03-22,0.7881,0.7653800000000001
2015-03-23,0.78772,0.76548
2015-03-24,0.78485,0.7610100000000001
2015-03-25,0.78285,0.76039
2015-03-26,0.77531,0.75721
2015-03-28,0.77359,0.7557
2015-03-29,0.7654,0.7513
2015-03-30,0.7607,0.74793
2015-03-31,0.75998,0.74534
2015-04-01,0.75922,0.75141
2015-04-02,0.7637,0.7602800000000001
2015-04-04,0.76443,0.75984
2015-04-05,0.75976,0.7544
2015-04-06,0.76335,0.74953
2015-04-07,0.76866,0.75581
2015-04-08,0.76928,0.75718
2015-04-09,0.76931,0.75378
2015-04-11,0.76712,0.75346
2015-04-12,0.75897,0.74555
2015-04-13,0.76264,0.75263
2015-04-14,0.76856,0.7603
2015-04-15,0.78036,0.76776
2015-04-16,0.77851,0.76923
2015-04-18,0.78345,0.77156
2015-04-19,0.77252,0.76666
2015-04-20,0.77156,0.7676
2015-04-21,0.77598,0.76675
2015-04-22,0.77788,0.75983
2015-04-23,0.78265,0.76112
2015-04-25,0.78261,0.75998
2015-04-26,0.78589,0.76507
2015-04-27,0.8024600000000001,0.7725
2015-04-28,0.80096,0.76941
2015-04-29,0.79063,0.76222
2015-04-30,0.7850699999999999,0.75485
2015-05-02,0.78363,0.75366
2015-05-03,0.78376,0.75397
2015-05-04,0.79425,0.7558199999999999
2015-05-05,0.79747,0.7499399999999999
2015-05-06,0.79071,0.74541
2015-05-07,0.79385,0.7499600000000001
2015-05-09,0.7935800000000001,0.7477600000000001
2015-05-10,0.7891199999999999,0.73355
2015-05-11,0.7976800000000001,0.73659
2015-05-12,0.8113100000000001,0.7485
2015-05-13,0.80866,0.75012
2015-05-14,0.80425,0.7479
2015-05-16,0.80442,0.7453
2015-05-17,0.79951,0.7391399999999999
2015-05-18,0.79142,0.73449
2015-05-19,0.7878,0.7308899999999999
2015-05-20,0.78964,0.73515
2015-05-21,0.78361,0.73161
2015-05-23,0.7833100000000001,0.7318
2015-05-24,0.78269,0.73118
2015-05-25,0.77362,0.72354
2015-05-26,0.77351,0.72665
2015-05-27,0.7650399999999999,0.71786
2015-05-28,0.76505,0.7116899999999999
2015-05-30,0.76439,0.70998
2015-05-31,0.7609600000000001,0.70998
2015-06-01,0.7773100000000001,0.71829
2015-06-02,0.7787,0.7156899999999999
2015-06-03,0.76925,0.71314
2015-06-04,0.76307,0.70536
2015-06-06,0.7629600000000001,0.70503
2015-06-07,0.77083,0.7145
2015-06-08,0.76917,0.71397
2015-06-09,0.7770100000000001,0.72051
2015-06-10,0.7756,0.70138
2015-06-11,0.77381,0.69931
2015-06-13,0.7753800000000001,0.69939
2015-06-14,0.77665,0.70003
2015-06-15,0.7754300000000001,0.6991
2015-06-16,0.77523,0.69911
2015-06-17,0.7802399999999999,0.6928
2015-06-18,0.7779699999999999,0.69201
2015-06-20,0.7770600000000001,0.69179
2015-06-21,0.77285,0.68645
2015-06-22,0.77376,0.6857800000000001
2015-06-23,0.7708,0.6894899999999999
2015-06-24,0.77432,0.69153
2015-06-25,0.76615,0.68488
2015-06-27,0.76277,0.6842699999999999
2015-06-28,0.76798,0.68518
2015-06-29,0.7711100000000001,0.6766800000000001
2015-06-30,0.76459,0.67406
2015-07-01,0.76336,0.6725800000000001
2015-07-02,0.75221,0.67011
2015-07-04,0.74815,0.66722
2015-07-05,0.75002,0.66886
2015-07-06,0.74525,0.66543
2015-07-07,0.743,0.67296
2015-07-08,0.74495,0.67493
2015-07-09,0.74448,0.67274
2015-07-11,0.74207,0.6709999999999999
2015-07-12,0.7407,0.6699
2015-07-13,0.7457699999999999,0.6724100000000001
2015-07-14,0.7379600000000001,0.6591600000000001
2015-07-15,0.74063,0.6519199999999999
2015-07-16,0.73795,0.65263
2015-07-18,0.73853,0.65223
2015-07-19,0.73724,0.65723
2015-07-20,0.74203,0.66286
2015-07-21,0.73811,0.65895
2015-07-22,0.73551,0.66078
2015-07-23,0.72872,0.65808
2015-07-25,0.72714,0.65777
2015-07-26,0.7270300000000001,0.66054
2015-07-27,0.73385,0.66971
2015-07-28,0.7297600000000001,0.66708
2015-07-29,0.72925,0.6605800000000001
2015-07-30,0.73135,0.6602399999999999
2015-08-01,0.73247,0.6612600000000001
2015-08-02,0.7286,0.65681
2015-08-03,0.738,0.6541899999999999
2015-08-04,0.7356699999999999,0.65165
2015-08-05,0.7349100000000001,0.65551
2015-08-06,0.74202,0.6627
2015-08-08,0.7418100000000001,0.66237
2015-08-09,0.74137,0.6625300000000001
2015-08-10,0.73064,0.65366
2015-08-11,0.73811,0.66241
2015-08-12,0.7367100000000001,0.65768
2015-08-13,0.7389,0.6549
2015-08-15,0.73825,0.65488
2015-08-16,0.73723,0.6576
2015-08-17,0.73419,0.6603399999999999
2015-08-18,0.7351,0.66061
2015-08-19,0.7337899999999999,0.66372
2015-08-20,0.7326,0.66928
2015-08-22,0.73064,0.66679
2015-08-23,0.71575,0.6482399999999999
2015-08-24,0.7132,0.64783
2015-08-25,0.7125100000000001,0.64457
2015-08-26,0.71665,0.6470899999999999
2015-08-27,0.7175699999999999,0.64699
2015-08-29,0.7158800000000001,0.6471899999999999
2015-08-30,0.71138,0.63438
2015-08-31,0.7018300000000001,0.6339
2015-09-01,0.70396,0.63581
2015-09-02,0.7017899999999999,0.63999
2015-09-03,0.69167,0.62844
2015-09-05,0.69285,0.63057
2015-09-06,0.6925100000000001,0.62616
2015-09-07,0.70176,0.6352
2015-09-08,0.70231,0.64008
2015-09-09,0.70721,0.6292
2015-09-10,0.70927,0.6319
2015-09-12,0.70824,0.63176
2015-09-13,0.7138100000000001,0.6330899999999999
2015-09-14,0.71422,0.63571
2015-09-15,0.7197600000000001,0.63688
2015-09-16,0.7182,0.63541
2015-09-17,0.7199399999999999,0.64058
2015-09-19,0.71863,0.63963
2015-09-20,0.7136100000000001,0.63251
2015-09-21,0.70905,0.62988
2015-09-22,0.7004100000000001,0.62755
2015-09-23,0.7026399999999999,0.6361899999999999
2015-09-24,0.70335,0.63922
2015-09-26,0.70305,0.63739
2015-09-27,0.69896,0.6330399999999999
2015-09-28,0.69917,0.6348
2015-09-29,0.70216,0.6399699999999999
2015-09-30,0.70331,0.64039
2015-10-01,0.70562,0.6451600000000001
2015-10-03,0.70589,0.6460899999999999
2015-10-04,0.70862,0.64942
2015-10-05,0.7166399999999999,0.6546
2015-10-06,0.7209300000000001,0.66125
2015-10-07,0.7261,0.6673
2015-10-08,0.7339100000000001,0.6700699999999999
2015-10-10,0.73212,0.66871
2015-10-11,0.73634,0.672
2015-10-12,0.7246100000000001,0.66452
2015-10-13,0.7304,0.6794399999999999
2015-10-14,0.73335,0.68534
2015-10-15,0.72741,0.68162
2015-10-17,0.7259899999999999,0.68029
2015-10-18,0.72497,0.67966
2015-10-19,0.7261,0.67552
2015-10-20,0.72146,0.67081
2015-10-21,0.72123,0.67953
2015-10-22,0.72229,0.67594
2015-10-24,0.7220300000000001,0.67604
2015-10-25,0.72517,0.6792600000000001
2015-10-26,0.71972,0.67701
2015-10-27,0.71155,0.67055
2015-10-28,0.70787,0.6695399999999999
2015-10-29,0.71412,0.6783899999999999
2015-10-31,0.7117100000000001,0.67467
2015-11-01,0.7147399999999999,0.67499
2015-11-02,0.7187399999999999,0.6666300000000001
2015-11-03,0.7149399999999999,0.65993
2015-11-04,0.71445,0.6615300000000001
2015-11-05,0.70496,0.65291
2015-11-07,0.70301,0.65205
2015-11-08,0.705,0.6533899999999999
2015-11-09,0.70321,0.6531100000000001
2015-11-10,0.70626,0.65633
2015-11-11,0.7127600000000001,0.65464
2015-11-12,0.71344,0.6541899999999999
2015-11-14,0.71227,0.6553100000000001
2015-11-15,0.7097100000000001,0.64974
2015-11-16,0.71133,0.6473800000000001
2015-11-17,0.71114,0.64728
2015-11-18,0.71953,0.6568
2015-11-19,0.72446,0.65742
2015-11-21,0.72321,0.6562899999999999
2015-11-22,0.71939,0.65225
2015-11-23,0.72575,0.65556
2015-11-24,0.72537,0.65805
2015-11-25,0.72275,0.6574300000000001
2015-11-26,0.7198,0.65413
2015-11-28,0.71935,0.65381
2015-11-29,0.7228899999999999,0.6587
2015-11-30,0.73244,0.6681199999999999
2015-12-01,0.7309399999999999,0.66446
2015-12-02,0.73418,0.6693
2015-12-03,0.73421,0.67488
2015-12-05,0.73423,0.67462
2015-12-06,0.72687,0.6645800000000001
2015-12-07,0.72172,0.66532
2015-12-08,0.72309,0.6721699999999999
2015-12-09,0.72821,0.6755
2015-12-10,0.71941,0.67194
2015-12-12,0.7206899999999999,0.67202
2015-12-13,0.7249399999999999,0.67638
2015-12-14,0.71937,0.67737
2015-12-15,0.72318,0.6803100000000001
2015-12-16,0.713,0.67073
2015-12-17,0.71745,0.67327
2015-12-19,0.71701,0.67342
2015-12-20,0.71911,0.67674
2015-12-21,0.7237899999999999,0.68078
2015-12-22,0.7238,0.67981
2015-12-23,0.72755,0.68395
2015-12-26,0.72849,0.68442
2015-12-27,0.725,0.68528
2015-12-28,0.72968,0.68718
2015-12-29,0.72875,0.68442
2015-12-30,0.72927,0.68384
2016-01-02,0.72909,0.68312
2016-01-03,0.71918,0.6754399999999999
2016-01-04,0.71625,0.67066
2016-01-05,0.70729,0.6642100000000001
2016-01-06,0.70125,0.6633
2016-01-07,0.69575,0.65454
2016-01-09,0.69725,0.6565300000000001
2016-01-10,0.69981,0.6563
2016-01-11,0.69862,0.65455
2016-01-12,0.6958,0.65168
2016-01-13,0.69862,0.64748
2016-01-14,0.68661,0.64748
2016-01-16,0.68395,0.64151
2016-01-17,0.6867300000000001,0.64563
2016-01-18,0.69106,0.6410600000000001
2016-01-19,0.69083,0.6431
2016-01-20,0.70004,0.65345
2016-01-21,0.70075,0.6498
2016-01-23,0.7006100000000001,0.6497
2016-01-24,0.69563,0.64591
2016-01-25,0.70065,0.65007
2016-01-26,0.70277,0.6435
2016-01-27,0.70849,0.6481600000000001
2016-01-28,0.7085199999999999,0.6488
2016-01-30,0.7086899999999999,0.64932
2016-01-31,0.71159,0.65512
2016-02-01,0.70395,0.6516
2016-02-02,0.71695,0.6672600000000001
2016-02-03,0.7202,0.6725800000000001
2016-02-04,0.7068,0.66338
2016-02-06,0.7076899999999999,0.66291
2016-02-07,0.70891,0.66301
2016-02-08,0.70715,0.66381
2016-02-09,0.7096399999999999,0.66896
2016-02-10,0.71094,0.67192
2016-02-11,0.71101,0.66352
2016-02-13,0.71116,0.6622
2016-02-14,0.71418,0.66502
2016-02-15,0.71121,0.65825
2016-02-16,0.71845,0.6639
2016-02-17,0.71575,0.66477
2016-02-18,0.7155100000000001,0.66341
2016-02-20,0.7157,0.66538
2016-02-21,0.7228899999999999,0.67032
2016-02-22,0.72037,0.66477
2016-02-23,0.7197399999999999,0.6663100000000001
2016-02-24,0.7238399999999999,0.6726800000000001
2016-02-25,0.71321,0.66343
2016-02-27,0.7124199999999999,0.65908
2016-02-28,0.71424,0.6591100000000001
2016-02-29,0.71765,0.6636
2016-03-01,0.72959,0.66802
2016-03-02,0.73531,0.67289
2016-03-03,0.7440100000000001,0.6826800000000001
2016-03-05,0.74073,0.67947
2016-03-06,0.7469899999999999,0.68042
2016-03-07,0.7440000000000001,0.67485
2016-03-08,0.7486,0.6655399999999999
2016-03-09,0.74558,0.66695
2016-03-10,0.75675,0.67485
2016-03-12,0.75476,0.67296
2016-03-13,0.75169,0.66777
2016-03-14,0.74593,0.6604800000000001
2016-03-15,0.7555,0.67292
2016-03-16,0.7652100000000001,0.6855899999999999
2016-03-17,0.76088,0.68028
2016-03-19,0.7600600000000001,0.6793100000000001
2016-03-20,0.7579100000000001,0.6766800000000001
2016-03-21,0.7623,0.67572
2016-03-22,0.75327,0.67101
2016-03-23,0.75322,0.67051
2016-03-24,0.75135,0.66901
2016-03-26,0.75183,0.66851
2016-03-27,0.75454,0.67277
2016-03-28,0.76289,0.68572
2016-03-29,0.76723,0.6925399999999999
2016-03-30,0.76584,0.69122
2016-03-31,0.76852,0.69102
2016-04-02,0.76723,0.68929
2016-04-03,0.7609999999999999,0.68377
2016-04-04,0.75469,0.68055
2016-04-05,0.7600399999999999,0.68282
2016-04-06,0.7506,0.67805
2016-04-07,0.75565,0.6814600000000001
2016-04-09,0.7550899999999999,0.68152
2016-04-10,0.76002,0.68596
2016-04-11,0.7688,0.69255
2016-04-12,0.76543,0.69205
2016-04-13,0.7698,0.6853899999999999
2016-04-14,0.77313,0.69291
2016-04-16,0.76571,0.68881
2016-04-17,0.77509,0.69502
2016-04-18,0.7814,0.70504
2016-04-19,0.77963,0.69821
2016-04-20,0.77398,0.6915399999999999
2016-04-21,0.77161,0.6854399999999999
2016-04-23,0.76989,0.68577
2016-04-24,0.77169,0.68571
2016-04-25,0.77527,0.69042
2016-04-26,0.75898,0.68288
2016-04-27,0.76288,0.69663
2016-04-28,0.7609100000000001,0.69826
2016-04-30,0.75995,0.6978
2016-05-01,0.7669,0.70221
2016-05-02,0.7485,0.69176
2016-05-03,0.7461,0.68828
2016-05-04,0.7468,0.68862
2016-05-05,0.73715,0.68429
2016-05-07,0.736,0.68396
2016-05-08,0.7317100000000001,0.6771199999999999
2016-05-09,0.7366,0.67667
2016-05-10,0.7376,0.6822199999999999
2016-05-11,0.7326,0.68252
2016-05-12,0.72751,0.67756
2016-05-14,0.7256199999999999,0.67718
2016-05-15,0.72896,0.6792199999999999
2016-05-16,0.73261,0.6814
2016-05-17,0.7232,0.6741699999999999
2016-05-18,0.7228,0.67485
2016-05-19,0.7228100000000001,0.6776
2016-05-21,0.7229800000000001,0.6773
2016-05-22,0.72247,0.67647
2016-05-23,0.71841,0.67397
2016-05-24,0.7199,0.67453
2016-05-25,0.7227,0.67423
2016-05-26,0.71875,0.66987
2016-05-28,0.7177899999999999,0.6693
2016-05-29,0.71837,0.66965
2016-05-30,0.72344,0.67652
2016-05-31,0.72612,0.68203
2016-06-01,0.7229899999999999,0.68119
2016-06-02,0.7371,0.69571
2016-06-04,0.7376,0.6955
2016-06-05,0.7368600000000001,0.69262
2016-06-06,0.74612,0.69806
2016-06-07,0.74722,0.70215
2016-06-08,0.7432,0.7107399999999999
2016-06-09,0.73841,0.70602
2016-06-11,0.7379399999999999,0.70553
2016-06-12,0.7388600000000001,0.70618
2016-06-13,0.7359,0.6994199999999999
2016-06-14,0.7409100000000001,0.7035
2016-06-15,0.73641,0.7046100000000001
2016-06-16,0.74031,0.70576
2016-06-18,0.7440399999999999,0.70782
2016-06-19,0.7460100000000001,0.71214
2016-06-20,0.74519,0.71236
2016-06-21,0.75012,0.71658
2016-06-22,0.7621,0.7257899999999999
2016-06-23,0.7490100000000001,0.71501
2016-06-25,0.74236,0.70738
2016-06-26,0.73331,0.6996399999999999
2016-06-27,0.73875,0.7048800000000001
2016-06-28,0.74526,0.71131
2016-06-29,0.74529,0.7137600000000001
2016-06-30,0.75051,0.7175
2016-07-02,0.74512,0.71697
2016-07-03,0.75402,0.72307
2016-07-04,0.74633,0.71545
2016-07-05,0.75229,0.71331
2016-07-06,0.74815,0.72343
2016-07-07,0.75741,0.7309100000000001
2016-07-09,0.75692,0.7306199999999999
2016-07-10,0.7532,0.72211
2016-07-11,0.76237,0.73027
2016-07-12,0.7609,0.7277100000000001
2016-07-13,0.7633,0.7199800000000001
2016-07-14,0.75875,0.71211
2016-07-16,0.76061,0.71433
2016-07-17,0.75927,0.71167
2016-07-18,0.75055,0.70533
2016-07-19,0.74822,0.70322
2016-07-20,0.7496,0.69972
2016-07-21,0.74661,0.70029
2016-07-23,0.74652,0.69994
2016-07-24,0.7471,0.6996899999999999
2016-07-25,0.75043,0.7056899999999999
2016-07-26,0.74925,0.70781
2016-07-27,0.75078,0.70791
2016-07-28,0.76061,0.72126
2016-07-30,0.75921,0.72121
2016-07-31,0.75408,0.71733
2016-08-01,0.76142,0.72444
2016-08-02,0.75893,0.7159800000000001
2016-08-03,0.7629100000000001,0.71751
2016-08-04,0.76281,0.71392
2016-08-06,0.76235,0.71458
2016-08-07,0.7651100000000001,0.71412
2016-08-08,0.7674,0.71677
2016-08-09,0.77094,0.71912
2016-08-10,0.77,0.7212
2016-08-11,0.76546,0.72054
2016-08-13,0.76649,0.7195199999999999
2016-08-14,0.76751,0.7219300000000001
2016-08-15,0.76962,0.72841
2016-08-16,0.76576,0.72548
2016-08-17,0.76879,0.72949
2016-08-18,0.76281,0.72765
2016-08-20,0.76049,0.7255199999999999
2016-08-21,0.7628699999999999,0.72697
2016-08-22,0.76166,0.7296
2016-08-23,0.76143,0.73152
2016-08-24,0.76189,0.73098
2016-08-25,0.7570100000000001,0.72451
2016-08-27,0.7565,0.7238100000000001
2016-08-28,0.7572300000000001,0.72544
2016-08-29,0.75126,0.72216
2016-08-30,0.75198,0.72514
2016-08-31,0.7552,0.7287100000000001
2016-09-01,0.75751,0.72996
2016-09-03,0.75695,0.7279899999999999
2016-09-04,0.75838,0.7306600000000001
2016-09-05,0.76879,0.74192
2016-09-06,0.76735,0.74512
2016-09-07,0.76463,0.7399899999999999
2016-09-08,0.75431,0.73301
2016-09-10,0.7541100000000001,0.73221
2016-09-11,0.75664,0.73539
2016-09-12,0.7470600000000001,0.72551
2016-09-13,0.74732,0.72864
2016-09-14,0.75158,0.73174
2016-09-15,0.74951,0.72724
2016-09-17,0.74849,0.72651
2016-09-18,0.75343,0.72954
2016-09-19,0.75575,0.73164
2016-09-20,0.76259,0.7351
2016-09-21,0.7646,0.73141
2016-09-22,0.7632899999999999,0.7247100000000001
2016-09-24,0.76236,0.72511
2016-09-25,0.76378,0.72741
2016-09-26,0.76669,0.7302
2016-09-27,0.76928,0.72844
2016-09-28,0.76364,0.72549
2016-09-29,0.76631,0.7289100000000001
2016-10-01,0.76635,0.7284
2016-10-02,0.7684,0.7276600000000001
2016-10-03,0.76194,0.72118
2016-10-04,0.76225,0.71759
2016-10-05,0.75855,0.71662
2016-10-06,0.75894,0.71741
2016-10-08,0.76089,0.71824
2016-10-09,0.76074,0.7137
2016-10-10,0.7540899999999999,0.7058399999999999
2016-10-11,0.75632,0.70639
2016-10-12,0.75689,0.7096600000000001
2016-10-13,0.76198,0.7088399999999999
2016-10-15,0.7625,0.70933
2016-10-16,0.7629199999999999,0.71345
2016-10-17,0.76668,0.7191
2016-10-18,0.7723,0.7233
2016-10-19,0.7629100000000001,0.7196600000000001
