Date,AUDUSD,NZDUSD
2016-10-20,0.76065,0.71685
2016-10-22,0.76151,0.71705
2016-10-23,0.76117,0.7138800000000001
2016-10-24,0.76475,0.71637
2016-10-25,0.7652,0.71541
2016-10-26,0.75894,0.71216
2016-10-27,0.76067,0.71668
2016-10-29,0.7589899999999999,0.71555
2016-10-30,0.76097,0.71514
2016-10-31,0.7652800000000001,0.71848
2016-11-01,0.7660600000000001,0.7289
2016-11-02,0.7683800000000001,0.73419
2016-11-03,0.76773,0.73321
2016-11-05,0.7682899999999999,0.7347899999999999
2016-11-06,0.77283,0.73443
2016-11-07,0.7763399999999999,0.7386699999999999
2016-11-08,0.76381,0.7279899999999999
2016-11-09,0.7612399999999999,0.72134
2016-11-10,0.7549899999999999,0.71192
2016-11-12,0.75489,0.71414
2016-11-13,0.75563,0.7117899999999999
2016-11-14,0.7559899999999999,0.71027
2016-11-15,0.74836,0.70707
2016-11-16,0.7409600000000001,0.7026100000000001
2016-11-17,0.73431,0.7014100000000001
2016-11-19,0.73317,0.6993199999999999
2016-11-20,0.7371,0.7066100000000001
2016-11-21,0.7403,0.70625
2016-11-22,0.7387100000000001,0.70123
2016-11-23,0.74107,0.70012
2016-11-24,0.74448,0.70431
2016-11-26,0.7447,0.7047800000000001
2016-11-27,0.74835,0.70739
2016-11-28,0.74843,0.71262
2016-11-29,0.73863,0.7083699999999999
2016-11-30,0.74152,0.70899
2016-12-01,0.74647,0.71426
2016-12-03,0.7455,0.71422
2016-12-04,0.74717,0.7141
2016-12-05,0.74617,0.71204
2016-12-06,0.74824,0.71655
2016-12-07,0.7464,0.71748
2016-12-08,0.74521,0.7138100000000001
2016-12-10,0.745,0.71302
2016-12-11,0.74995,0.71977
2016-12-12,0.75015,0.72046
2016-12-13,0.74075,0.71177
2016-12-14,0.7359899999999999,0.70392
2016-12-15,0.73058,0.69625
2016-12-17,0.7285,0.6968300000000001
2016-12-18,0.72475,0.69296
2016-12-19,0.726,0.6917
2016-12-20,0.72387,0.69002
2016-12-21,0.72173,0.69035
2016-12-22,0.71805,0.68889
2016-12-26,0.7188100000000001,0.68913
2016-12-27,0.71801,0.69208
2016-12-28,0.72233,0.6968300000000001
2016-12-29,0.72118,0.6935100000000001
2017-01-02,0.72219,0.69177
2017-01-03,0.72847,0.6967899999999999
2017-01-04,0.73426,0.70265
2017-01-05,0.7305699999999999,0.69643
2017-01-07,0.7299,0.6967
2017-01-08,0.73561,0.7016399999999999
2017-01-09,0.7371,0.69899
2017-01-10,0.74421,0.7055
2017-01-11,0.74846,0.7097
2017-01-12,0.75041,0.7137100000000001
2017-01-14,0.7483,0.7106399999999999
2017-01-15,0.7478600000000001,0.71037
2017-01-16,0.75676,0.7215199999999999
2017-01-17,0.7506,0.71249
2017-01-18,0.75635,0.7189800000000001
2017-01-19,0.75626,0.7174699999999999
2017-01-21,0.7555,0.7169
2017-01-22,0.75853,0.72342
2017-01-23,0.75851,0.72478
2017-01-24,0.7573300000000001,0.72988
2017-01-25,0.75364,0.72475
2017-01-26,0.75513,0.72634
2017-01-28,0.7565,0.7277100000000001
2017-01-29,0.75562,0.72855
2017-01-30,0.75879,0.73126
2017-01-31,0.75889,0.72809
2017-02-01,0.7660100000000001,0.72909
2017-02-02,0.76889,0.73222
2017-02-04,0.768,0.7309
2017-02-05,0.7661,0.73231
2017-02-06,0.76281,0.73023
2017-02-07,0.76458,0.7266600000000001
2017-02-08,0.76272,0.7187600000000001
2017-02-09,0.76832,0.72065
2017-02-11,0.7683,0.7206199999999999
2017-02-12,0.76408,0.71768
2017-02-13,0.7670100000000001,0.71691
2017-02-14,0.7711100000000001,0.72237
2017-02-15,0.76983,0.72158
2017-02-16,0.76727,0.71849
2017-02-18,0.768,0.72014
2017-02-19,0.7689600000000001,0.7189800000000001
2017-02-20,0.76758,0.71625
2017-02-21,0.77047,0.71912
2017-02-22,0.77174,0.72306
2017-02-23,0.76732,0.7199300000000001
2017-02-25,0.76851,0.72038
2017-02-26,0.76762,0.71908
2017-02-27,0.76586,0.71928
2017-02-28,0.76765,0.7146100000000001
2017-03-01,0.7572,0.70626
2017-03-02,0.7597,0.7046
2017-03-04,0.7590399999999999,0.70297
2017-03-05,0.7582300000000001,0.69938
2017-03-06,0.75876,0.6955100000000001
2017-03-07,0.75284,0.6915
2017-03-08,0.75053,0.68993
2017-03-09,0.75474,0.6923600000000001
2017-03-11,0.75552,0.69418
2017-03-12,0.7573300000000001,0.69242
2017-03-13,0.75593,0.6919
2017-03-14,0.77113,0.7046100000000001
2017-03-15,0.76789,0.6986600000000001
2017-03-16,0.77079,0.70223
2017-03-18,0.76963,0.70198
2017-03-19,0.7729699999999999,0.70539
2017-03-20,0.76928,0.70421
2017-03-21,0.76779,0.70449
2017-03-22,0.76278,0.703
2017-03-23,0.76259,0.70292
2017-03-25,0.7640399999999999,0.70352
2017-03-26,0.76164,0.70422
2017-03-27,0.76358,0.7015600000000001
2017-03-28,0.7669699999999999,0.70326
2017-03-29,0.7644,0.6995899999999999
2017-03-30,0.7632,0.70121
2017-04-01,0.764,
2017-04-02,0.76047,0.70148
2017-04-03,0.75644,0.69739
2017-04-04,0.7568699999999999,0.6963199999999999
2017-04-05,0.75461,0.69709
2017-04-06,0.75065,0.69398
2017-04-08,0.7495,0.69399
2017-04-09,0.75036,0.69617
2017-04-10,0.7500399999999999,0.6958
2017-04-11,0.75244,0.6969
2017-04-12,0.757,0.70019
2017-04-13,0.75862,0.70153
2017-04-15,0.75834,
2017-04-16,0.7592,0.70116
2017-04-17,0.75607,0.70407
2017-04-18,0.7498,0.70045
2017-04-19,0.75284,0.70123
2017-04-20,0.75449,0.70331
2017-04-22,0.75959,0.70548
2017-04-23,0.75708,0.70173
2017-04-24,0.75365,0.69505
2017-04-25,0.74741,0.68923
2017-04-26,0.74683,0.68772
2017-04-27,0.7489899999999999,0.68692
2017-04-29,0.74769,0.68739
2017-04-30,0.75269,0.69103
2017-05-01,0.75367,0.69365
2017-05-02,0.74253,0.68784
2017-05-03,0.741,0.68698
2017-05-04,0.74228,0.69291
2017-05-06,0.74163,0.69103
2017-05-07,0.7387699999999999,0.69083
2017-05-08,0.73455,0.6895100000000001
2017-05-09,0.7367199999999999,0.69304
2017-05-10,0.73816,0.68496
2017-05-11,0.73898,0.68596
2017-05-13,0.7399,0.68629
2017-05-14,0.74145,0.68809
2017-05-15,0.7429899999999999,0.6883600000000001
2017-05-16,0.74335,0.69405
2017-05-17,0.742,0.68994
2017-05-18,0.7458600000000001,0.6929
2017-05-20,0.74546,0.69299
2017-05-21,0.74779,0.69976
2017-05-22,0.7477199999999999,0.70101
2017-05-23,0.75068,0.70505
2017-05-24,0.74546,0.70229
2017-05-25,0.7447600000000001,0.70657
2017-05-27,0.7447,
2017-05-28,0.74434,0.7056399999999999
2017-05-29,0.74667,0.7096600000000001
2017-05-30,0.74325,0.7083
2017-05-31,0.73761,0.70624
2017-06-01,0.74446,0.7146600000000001
2017-06-03,0.74259,0.71365
2017-06-04,0.74869,0.7137899999999999
2017-06-05,0.75093,0.7185
2017-06-06,0.75508,0.71977
2017-06-07,0.7548199999999999,0.72144
2017-06-08,0.7531899999999999,0.72144
2017-06-10,0.75357,0.72149
2017-06-11,0.7542300000000001,0.71995
2017-06-12,0.7538199999999999,0.72208
2017-06-13,0.75908,0.72709
2017-06-14,0.75808,0.72095
2017-06-15,0.76195,0.72515
2017-06-17,0.76232,0.72559
2017-06-18,0.7598699999999999,0.72296
2017-06-19,0.75808,0.7241
2017-06-20,0.75559,0.72211
2017-06-21,0.7542399999999999,0.72656
2017-06-22,0.7569899999999999,0.72836
2017-06-24,0.7570100000000001,0.72854
2017-06-25,0.75858,0.72888
2017-06-26,0.75838,0.727
2017-06-27,0.7640600000000001,0.73048
2017-06-28,0.7684,0.72985
2017-06-29,0.7690100000000001,0.73364
2017-07-01,0.76875,0.73301
2017-07-02,0.76627,0.72956
2017-07-03,0.7610600000000001,0.7286100000000001
2017-07-04,0.76041,0.7290000000000001
2017-07-05,0.75851,0.72759
2017-07-06,0.76057,0.72807
2017-07-08,0.76049,0.7287899999999999
2017-07-09,0.76074,0.72755
2017-07-10,0.76388,0.7226199999999999
2017-07-11,0.7680899999999999,0.7259800000000001
2017-07-12,0.77305,0.7322
2017-07-13,0.78303,0.73498
2017-07-15,0.78285,0.7347899999999999
2017-07-16,0.77989,0.73192
2017-07-17,0.79185,0.73502
2017-07-18,0.7955300000000001,0.73564
2017-07-19,0.7958,0.74003
2017-07-20,0.7914399999999999,0.74565
2017-07-22,0.79075,
2017-07-23,0.79245,0.74375
2017-07-24,0.79382,0.74179
2017-07-25,0.80066,0.75231
2017-07-26,0.79692,0.74864
2017-07-27,0.79876,0.75249
2017-07-30,0.80024,0.75154
2017-07-31,0.7969,0.74688
2017-08-01,0.79677,0.74305
2017-08-02,0.79477,0.74348
2017-08-03,0.79306,0.74169
2017-08-05,0.7922,0.7407199999999999
2017-08-06,0.79146,0.73634
2017-08-07,0.79132,0.7329
2017-08-08,0.78909,0.73425
2017-08-09,0.7875300000000001,0.72773
2017-08-10,0.78943,0.7325
2017-08-12,0.78968,0.73147
2017-08-13,0.78528,0.72856
2017-08-14,0.78223,0.72359
2017-08-15,0.79284,0.73125
2017-08-16,0.7885800000000001,0.72831
2017-08-17,0.79287,0.73135
2017-08-19,0.79375,0.73174
2017-08-20,0.7941699999999999,0.73273
2017-08-21,0.79099,0.7279100000000001
2017-08-22,0.7903600000000001,0.72235
2017-08-23,0.79071,0.72082
2017-08-24,0.79375,0.72412
2017-08-26,0.79284,0.7246600000000001
2017-08-27,0.79633,0.7256600000000001
2017-08-28,0.79571,0.72512
2017-08-29,0.79102,0.72035
2017-08-30,0.79476,0.71783
2017-08-31,0.7971600000000001,0.71559
2017-09-02,0.79489,0.7154
2017-09-03,0.79465,0.71618
2017-09-04,0.79965,0.72359
2017-09-05,0.80027,0.7199800000000001
2017-09-06,0.80478,0.72332
2017-09-07,0.80553,0.72629
2017-09-09,0.8056800000000001,0.7266199999999999
2017-09-10,0.80288,0.72529
2017-09-11,0.80225,0.7289100000000001
2017-09-12,0.79861,0.72444
2017-09-13,0.80057,0.72227
2017-09-14,0.80038,0.72906
2017-09-16,0.8,0.7284
2017-09-17,0.79624,0.72658
2017-09-18,0.80128,0.7318100000000001
2017-09-19,0.8032,0.7356600000000001
2017-09-20,0.79367,0.73082
2017-09-21,0.79645,0.73437
2017-09-23,0.7953100000000001,0.73052
2017-09-24,0.7938,0.72658
2017-09-25,0.7890199999999999,0.7209
2017-09-26,0.78509,0.72009
2017-09-27,0.78601,0.7236899999999999
2017-09-28,0.7834399999999999,0.7209
2017-09-30,0.7835,0.72148
2017-10-01,0.78291,0.7196600000000001
2017-10-02,0.78363,0.71599
2017-10-03,0.787,0.7169300000000001
2017-10-04,0.77969,0.7119
2017-10-05,0.77803,0.70926
2017-10-07,0.77717,0.7064199999999999
2017-10-08,0.77558,0.7065899999999999
2017-10-09,0.7779,0.70702
2017-10-10,0.77898,0.70845
2017-10-11,0.78223,0.71302
2017-10-12,0.7892899999999999,0.71795
2017-10-14,0.78855,0.7177899999999999
2017-10-15,0.7851100000000001,0.71702
2017-10-16,0.78468,0.71714
2017-10-17,0.78468,0.71548
2017-10-18,0.7882,0.70322
2017-10-19,0.78195,0.69653
2017-10-21,0.78213,0.69521
2017-10-22,0.7807,0.69677
2017-10-23,0.77768,0.69092
2017-10-24,0.77037,0.68882
2017-10-25,0.76625,0.6844399999999999
2017-10-26,0.7680100000000001,0.68747
2017-10-28,0.76781,0.68825
2017-10-29,0.7689,0.68767
2017-10-30,0.76571,0.6847300000000001
2017-10-31,0.7676,0.6887
2017-11-01,0.7713899999999999,0.6913699999999999
2017-11-02,0.76531,0.69123
2017-11-04,0.76508,0.6912699999999999
2017-11-05,0.76918,0.69455
2017-11-06,0.76463,0.69025
2017-11-07,0.7680600000000001,0.6967
2017-11-08,0.7682100000000001,0.6947800000000001
2017-11-09,0.7663300000000001,0.69366
2017-11-11,0.76561,0.69289
2017-11-12,0.76241,0.6903699999999999
2017-11-13,0.76334,0.68767
2017-11-14,0.7589100000000001,0.68766
2017-11-15,0.75885,0.68511
2017-11-16,0.7567,0.6814
2017-11-18,0.7569100000000001,0.6807
2017-11-19,0.7550399999999999,0.68101
2017-11-20,0.7579,0.6833100000000001
2017-11-21,0.76193,0.68839
2017-11-22,0.76272,0.68913
2017-11-23,0.76163,0.6886
2017-11-25,0.76188,0.68794
2017-11-26,0.7602800000000001,0.6913
2017-11-27,0.75966,0.69021
2017-11-28,0.7574,0.68816
2017-11-29,0.75688,0.68328
2017-11-30,0.76156,0.68952
2017-12-02,0.75971,0.68634
2017-12-03,0.7599199999999999,0.68605
2017-12-04,0.76077,0.68763
2017-12-05,0.7565,0.68829
2017-12-06,0.7512,0.6831699999999999
2017-12-07,0.75115,0.6836899999999999
2017-12-09,0.7512800000000001,0.6844899999999999
2017-12-10,0.7527699999999999,0.69121
2017-12-11,0.75603,0.69348
2017-12-12,0.76372,0.7024600000000001
2017-12-13,0.76682,0.69838
2017-12-14,0.76465,0.6998300000000001
2017-12-16,0.76463,0.70004
2017-12-17,0.7666,0.69955
2017-12-18,0.7663300000000001,0.69735
2017-12-19,0.76681,0.7013199999999999
2017-12-20,0.77049,0.70185
2017-12-21,0.77165,0.70226
2017-12-25,0.7729,0.70402
2017-12-26,0.77683,0.70619
2017-12-27,0.77982,0.70914
2017-12-28,0.78092,0.70975
2017-12-31,0.78067,0.71057
2018-01-01,0.7833,0.7106600000000001
2018-01-02,0.78369,0.70922
2018-01-03,0.78661,0.7155100000000001
2018-01-04,0.78666,0.71691
2018-01-06,0.78675,0.71646
2018-01-07,0.78427,0.71763
2018-01-08,0.7824399999999999,0.71623
2018-01-09,0.7843899999999999,0.71986
2018-01-10,0.7892,0.72622
2018-01-11,0.79193,0.7257899999999999
2018-01-13,0.79065,0.7239399999999999
2018-01-14,0.79675,0.73012
2018-01-15,0.79637,0.7268600000000001
2018-01-16,0.7971199999999999,0.72739
2018-01-17,0.80037,0.7302
2018-01-18,0.79896,0.7276100000000001
2018-01-20,0.8004100000000001,0.72864
2018-01-21,0.80189,0.73292
2018-01-22,0.80024,0.73555
2018-01-23,0.80629,0.7337199999999999
2018-01-24,0.80281,0.73263
2018-01-25,0.81142,0.73598
2018-01-27,0.8105100000000001,0.73447
2018-01-28,0.8097,0.73226
2018-01-29,0.80837,0.73318
2018-01-30,0.80569,0.73655
2018-01-31,0.80412,0.73979
2018-02-01,0.7926,0.73044
2018-02-03,0.7913100000000001,0.72907
2018-02-04,0.78813,0.72668
2018-02-05,0.79077,0.73423
2018-02-06,0.7823899999999999,0.7238899999999999
2018-02-07,0.7781100000000001,0.7218600000000001
2018-02-08,0.7814,0.72556
2018-02-10,0.78161,0.72463
2018-02-11,0.7863399999999999,0.72635
2018-02-12,0.7860199999999999,0.7275
2018-02-13,0.79272,0.73668
2018-02-14,0.7947,0.74085
2018-02-15,0.7913100000000001,0.73925
2018-02-17,0.79102,0.738
2018-02-18,0.79151,0.73726
2018-02-19,0.7885,0.73488
2018-02-20,0.7805,0.7320300000000001
2018-02-21,0.78459,0.73421
2018-02-22,0.7842399999999999,0.72959
2018-02-24,0.78482,0.7296
2018-02-25,0.78575,0.73047
2018-02-26,0.77895,0.72363
2018-02-27,0.77622,0.72113
2018-02-28,0.77565,0.72521
2018-03-01,0.77662,0.72456
2018-03-03,0.7763100000000001,0.7238600000000001
2018-03-04,0.77654,0.7227600000000001
2018-03-05,0.78298,0.72922
2018-03-06,0.78277,0.7287399999999999
2018-03-07,0.779,0.72659
2018-03-08,0.7851600000000001,0.72846
2018-03-10,0.7850199999999999,0.7296699999999999
2018-03-11,0.7872899999999999,0.72968
2018-03-12,0.7861100000000001,0.73258
2018-03-13,0.78773,0.73321
2018-03-14,0.7799,0.72806
2018-03-15,0.7714,0.7217899999999999
2018-03-17,0.7720100000000001,0.7221
2018-03-18,0.77188,0.72444
2018-03-19,0.7683399999999999,0.71846
2018-03-20,0.77658,0.72287
2018-03-21,0.76936,0.72072
2018-03-22,0.7701100000000001,0.72388
2018-03-24,0.77044,0.72364
2018-03-25,0.77491,0.73
2018-03-26,0.76802,0.72715
2018-03-27,0.76642,0.72129
2018-03-28,0.76786,0.72387
2018-03-29,0.76817,0.7246199999999999
2018-03-31,0.76948,
2018-04-01,0.76653,0.72144
2018-04-02,0.76868,0.72572
2018-04-03,0.77177,0.73075
2018-04-04,0.76862,0.72764
2018-04-05,0.76773,0.72729
2018-04-07,0.76826,0.72785
2018-04-08,0.76995,0.73064
2018-04-09,0.77633,0.73645
2018-04-10,0.7754800000000001,0.7361300000000001
2018-04-11,0.77566,0.73773
2018-04-12,0.77658,0.73533
2018-04-14,0.7771100000000001,0.73587
2018-04-15,0.77827,0.73633
2018-04-16,0.77673,0.73429
2018-04-17,0.77856,0.7322
2018-04-18,0.77327,0.72721
2018-04-19,0.76725,0.7208899999999999
2018-04-21,0.7671899999999999,0.722
2018-04-22,0.76055,0.7148899999999999
2018-04-23,0.7605,0.71204
2018-04-24,0.75649,0.7070000000000001
2018-04-25,0.75563,0.70627
2018-04-26,0.75822,0.70862
2018-04-28,0.7578699999999999,0.7084699999999999
2018-04-29,0.75315,0.70363
2018-04-30,0.74916,0.7005399999999999
2018-05-01,0.74952,0.69957
2018-05-02,0.75329,0.70419
2018-05-03,0.7540100000000001,0.70217
2018-05-05,0.75435,0.7024199999999999
2018-05-06,0.75203,0.7018300000000001
2018-05-07,0.74553,0.6973199999999999
2018-05-08,0.74597,0.6985600000000001
2018-05-09,0.75344,0.69624
2018-05-10,0.75447,0.6967
2018-05-12,0.75467,
2018-05-13,0.75271,0.6913600000000001
2018-05-14,0.74752,0.6862199999999999
2018-05-15,0.7516,0.6897300000000001
2018-05-16,0.75141,0.68785
2018-05-17,0.75126,0.69199
2018-05-19,0.75247,0.6923699999999999
2018-05-20,0.75817,0.69465
2018-05-21,0.75766,0.69335
2018-05-22,0.7560600000000001,0.6917399999999999
2018-05-23,0.7576,0.69289
2018-05-24,0.7549899999999999,0.69176
2018-05-26,0.7561,0.6925
2018-05-27,0.75462,0.69431
2018-05-28,0.75056,0.6903199999999999
2018-05-29,0.75794,0.6987899999999999
2018-05-30,0.7568199999999999,0.7003199999999999
2018-05-31,0.7570600000000001,0.69872
2018-06-02,0.75639,0.6982
2018-06-03,0.7652100000000001,0.70336
2018-06-04,0.76164,0.70238
2018-06-05,0.76679,0.7033699999999999
2018-06-06,0.7629600000000001,0.7029
2018-06-07,0.76005,0.70343
2018-06-09,0.75945,0.7027800000000001
2018-06-10,0.76126,0.7028800000000001
2018-06-11,0.75738,0.70076
2018-06-12,0.75798,0.7025399999999999
2018-06-13,0.74784,0.69767
2018-06-14,0.74444,0.69434
2018-06-16,0.7446,0.69389
2018-06-17,0.74248,0.69392
2018-06-18,0.73849,0.6904899999999999
2018-06-19,0.7368100000000001,0.6865899999999999
2018-06-20,0.7377600000000001,0.68698
2018-06-21,0.74419,0.69116
2018-06-23,0.74431,0.69166
2018-06-24,0.74144,0.69018
2018-06-25,0.7396199999999999,0.6854899999999999
2018-06-26,0.7341300000000001,0.67969
2018-06-27,0.73525,0.67595
2018-06-28,0.74078,0.67779
2018-06-30,0.7415,0.6795
2018-07-01,0.7339899999999999,0.6715800000000001
2018-07-02,0.7386,0.67557
2018-07-03,0.73849,0.67618
2018-07-04,0.73874,0.67893
2018-07-05,0.7430100000000001,0.68399
2018-07-07,0.7436,0.68418
2018-07-08,0.74668,0.68395
2018-07-09,0.74617,0.68383
2018-07-10,0.7367100000000001,0.67598
2018-07-11,0.7409399999999999,0.67808
2018-07-12,0.74246,0.67682
2018-07-14,0.74235,0.6765
2018-07-15,0.74225,0.67778
2018-07-16,0.73893,0.67838
2018-07-17,0.7398100000000001,0.67937
2018-07-18,0.7357,0.6743899999999999
2018-07-19,0.7418899999999999,0.6811699999999999
2018-07-21,0.7429,0.6799
2018-07-22,0.73826,0.67861
2018-07-23,0.74202,0.6802699999999999
2018-07-24,0.74562,0.6836800000000001
2018-07-25,0.73773,0.6784100000000001
2018-07-26,0.74023,0.6794899999999999
2018-07-28,0.7402,0.6798
2018-07-29,0.74079,0.6823600000000001
2018-07-30,0.743,0.68199
2018-07-31,0.74043,0.67915
2018-08-01,0.73607,0.67447
2018-08-02,0.7400399999999999,0.67457
2018-08-04,0.74,0.6752100000000001
2018-08-05,0.7387199999999999,0.6732899999999999
2018-08-06,0.74211,0.67388
2018-08-07,0.74339,0.67491
2018-08-08,0.73736,0.66141
2018-08-09,0.73049,0.6584899999999999
2018-08-11,0.72815,0.65777
2018-08-12,0.72725,0.65805
2018-08-13,0.72401,0.65747
2018-08-14,0.72402,0.65675
2018-08-15,0.72612,0.65868
2018-08-16,0.73154,0.66365
2018-08-18,0.73174,0.66422
2018-08-19,0.7339,0.6644399999999999
2018-08-20,0.73695,0.6695
2018-08-21,0.73502,0.66991
2018-08-22,0.72497,0.6639
2018-08-23,0.73301,0.6693100000000001
2018-08-25,0.73317,0.66867
2018-08-26,0.73519,0.66957
2018-08-27,0.73385,0.6714600000000001
2018-08-28,0.73111,0.67173
2018-08-29,0.72665,0.66574
2018-08-30,0.7194,0.66223
2018-09-01,0.7187899999999999,0.66198
2018-09-02,0.72137,0.6600600000000001
2018-09-03,0.71775,0.65583
2018-09-04,0.71939,0.65947
2018-09-05,0.7198899999999999,0.6592600000000001
2018-09-06,0.71087,0.6533800000000001
2018-09-08,0.71063,0.65345
2018-09-09,0.7116,0.65257
2018-09-10,0.7122,0.65258
2018-09-11,0.71713,0.6561
2018-09-12,0.7195600000000001,0.6574
2018-09-13,0.7155199999999999,0.65474
2018-09-15,0.7159,0.6558
2018-09-16,0.71792,0.65825
2018-09-17,0.72204,0.65878
2018-09-18,0.72637,0.66162
2018-09-19,0.7293,0.66862
2018-09-20,0.72896,0.6682899999999999
2018-09-22,0.7265199999999999,0.6670699999999999
2018-09-23,0.72525,0.66461
2018-09-24,0.7249899999999999,0.66485
2018-09-25,0.7258,0.6663100000000001
2018-09-26,0.72077,0.66169
2018-09-27,0.72263,0.662
2018-09-29,0.723,0.66298
2018-09-30,0.72239,0.6619
2018-10-01,0.71904,0.6594300000000001
2018-10-02,0.71043,0.65144
2018-10-03,0.70799,0.64788
2018-10-04,0.70512,0.6438699999999999
2018-10-06,0.7059,0.64442
2018-10-07,0.7078,0.6461
2018-10-08,0.71029,0.64725
2018-10-09,0.70581,0.6450600000000001
2018-10-10,0.71236,0.6529699999999999
2018-10-11,0.71155,0.6510600000000001
2018-10-13,0.7114,0.6505
2018-10-14,0.71309,0.65522
2018-10-15,0.71414,0.65861
2018-10-16,0.71092,0.65509
2018-10-17,0.7099300000000001,0.65433
2018-10-18,0.7123,0.65957
2018-10-20,0.7118,0.6612
2018-10-21,0.70822,0.65579
2018-10-22,0.7086100000000001,0.65528
2018-10-23,0.70611,0.65278
2018-10-24,0.70799,0.65232
2018-10-25,0.70914,0.6523399999999999
2018-10-27,0.7099,0.6529
2018-10-28,0.7056399999999999,0.6521899999999999
2018-10-29,0.71057,0.65542
2018-10-30,0.70728,0.6518
2018-10-31,0.72068,0.66557
2018-11-01,0.72004,0.66484
2018-11-03,0.7194,0.664
2018-11-04,0.72117,0.66684
2018-11-05,0.72487,0.67394
2018-11-06,0.7278100000000001,0.67881
2018-11-07,0.72577,0.6754899999999999
2018-11-08,0.7231,0.67404
2018-11-10,0.7222,0.6731
2018-11-11,0.71754,0.6711199999999999
2018-11-12,0.7218899999999999,0.67638
2018-11-13,0.7235699999999999,0.67992
2018-11-14,0.72783,0.68313
2018-11-15,0.73335,0.68809
2018-11-17,0.731,0.6868
2018-11-18,0.72959,0.68391
2018-11-19,0.72145,0.67938
2018-11-20,0.72639,0.6835399999999999
2018-11-21,0.72546,0.68148
2018-11-22,0.72368,0.67852
2018-11-24,0.72335,0.6762
2018-11-25,0.72209,0.6771199999999999
2018-11-26,0.72259,0.6792600000000001
2018-11-27,0.73059,0.68715
2018-11-28,0.732,0.68602
2018-11-29,0.73149,0.68833
2018-12-01,0.73805,0.69206
2018-12-02,0.73578,0.69281
2018-12-03,0.73393,0.69297
2018-12-04,0.7269899999999999,0.68996
2018-12-05,0.72372,0.68786
2018-12-06,0.72032,0.68611
2018-12-08,0.71873,0.6874399999999999
2018-12-09,0.71901,0.68716
2018-12-10,0.7207600000000001,0.68757
2018-12-11,0.7219899999999999,0.68591
2018-12-12,0.72275,0.68595
2018-12-13,0.71772,0.67971
2018-12-15,0.7178,0.68
2018-12-16,0.718,0.68089
2018-12-17,0.71809,0.68481
2018-12-18,0.7108899999999999,0.6769
2018-12-19,0.71121,0.6776399999999999
2018-12-20,0.7034600000000001,0.6710699999999999
2018-12-22,0.7042,0.6729
2018-12-23,0.7056,0.67267
2018-12-25,0.7069300000000001,0.6733600000000001
2018-12-26,0.7033,0.67043
2018-12-27,0.70404,0.67095
2018-12-29,0.7045,0.67148
2018-12-30,0.70429,0.6705899999999999
