datetime,AREX,WLL,cash,commission,total,returns,equity_curve,drawdown
2019-05-02 14:33:00,-34.0,2460.0,7734.400000000001,2.6,10160.400000000001,-0.00019975537346861305,1.0160399999999996,0.0010019999999999474
2019-05-02 14:34:00,-34.02,2461.0,7734.400000000001,2.6,10161.380000000001,9.645289555515468e-05,1.0161379999999995,0.0009040000000000159
2019-05-02 14:35:00,-32.01,2460.0,7734.400000000001,2.6,10162.39,9.939594818808573e-05,1.0162389999999994,0.0008030000000001092
2019-05-02 14:36:00,0.0,0.0,10159.79,5.2,10159.79,-0.00025584532772293667,1.0159789999999995,0.0010630000000000361
2019-05-02 14:37:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:38:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:39:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:41:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:42:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:43:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:44:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:45:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:46:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:47:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:48:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:49:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:50:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:51:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:56:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 14:57:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:02:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:04:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:05:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:08:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:10:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:17:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:20:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:22:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:23:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:24:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:27:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:28:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:30:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:31:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:32:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:33:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:34:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:35:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:36:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:40:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:42:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:43:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:45:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:49:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:55:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 15:57:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:00:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:01:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:02:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:03:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:08:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:09:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:10:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:15:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:16:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:17:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:18:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:19:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:21:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:22:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:25:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:28:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:31:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:32:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:33:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:35:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:39:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:40:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:42:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:43:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:52:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:53:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:54:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:55:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 16:57:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:00:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:04:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:07:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:09:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:10:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:12:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:17:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:18:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:19:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:20:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:21:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:22:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:24:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:25:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:33:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:35:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:38:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:42:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:43:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:44:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:48:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:49:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:51:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:53:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:54:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 17:57:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:00:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:02:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:03:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:05:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:06:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:07:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:08:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:09:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:10:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:11:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:12:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:13:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:16:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:17:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:19:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:21:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:22:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:24:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:27:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:28:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:29:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:30:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:31:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:33:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:36:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:37:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:40:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:42:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:44:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:45:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:46:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:47:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:48:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:49:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:50:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:51:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:52:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:53:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:54:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:55:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:56:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:57:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:58:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 18:59:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:03:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:04:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:06:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:07:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:08:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:09:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:12:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:13:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:14:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:15:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:16:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:18:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:21:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:23:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:25:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:26:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:27:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:28:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:29:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:33:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:34:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:35:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:36:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:37:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:38:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:39:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:40:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:41:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:44:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:45:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:46:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:47:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:48:00,0.0,0.0,10159.79,5.2,10159.79,0.0,1.0159789999999995,0.0010630000000000361
2019-05-02 19:49:00,31.290000000000003,-2320.0,12455.900000000001,7.8,10167.190000000002,0.0007283615114093145,1.0167189999999997,0.0003229999999998512
2019-05-02 19:50:00,31.31,-2317.0,12455.900000000001,7.8,10170.210000000001,0.00029703389038648886,1.0170209999999995,2.1000000000048757e-05
2019-05-02 19:51:00,31.6,-2320.0,12455.900000000001,7.8,10167.500000000002,-0.00026646450761580454,1.0167499999999996,0.00029199999999995896
2019-05-02 19:52:00,31.6,-2317.0,12455.900000000001,7.8,10170.500000000002,0.0002950577821489997,1.0170499999999996,0.0
2019-05-02 19:53:00,31.6,-2318.0,12455.900000000001,7.8,10169.500000000002,-9.832358291139709e-05,1.0169499999999996,9.999999999998899e-05
2019-05-02 19:54:00,31.319999999999997,-2318.0,12455.900000000001,7.8,10169.220000000001,-2.7533310388960786e-05,1.0169219999999994,0.000128000000000128
2019-05-02 19:55:00,31.319999999999997,-2318.0,12455.900000000001,7.8,10169.220000000001,0.0,1.0169219999999994,0.000128000000000128
2019-05-02 19:56:00,31.3,-2318.0,12455.900000000001,7.8,10169.2,-1.966719178070342e-06,1.0169199999999994,0.00013000000000018552
2019-05-02 19:57:00,31.3,-2315.0,12455.900000000001,7.8,10172.2,0.00029500845690910715,1.0172199999999993,0.0
2019-05-02 19:58:00,31.0,-2311.0,12455.900000000001,7.8,10175.900000000001,0.00036373645819010036,1.0175899999999996,0.0
2019-05-03 13:30:00,33.410000000000004,-2324.0,12455.900000000001,7.8,10165.310000000001,-0.0010406941892118216,1.0165309999999994,0.0010590000000001432
2019-05-03 13:31:00,31.81,-2325.0,12455.900000000001,7.8,10162.710000000001,-0.00025577183578273655,1.0162709999999993,0.0013190000000002922
2019-05-03 13:32:00,32.81,-2333.0,12455.900000000001,7.8,10155.710000000001,-0.0006887926547151091,1.0155709999999993,0.002019000000000215
