datetime,AREX,WLL,cash,commission,total,returns,equity_curve,drawdown
2019-05-03 13:34:00,32.7,-2332.0,12455.900000000001,7.8,10156.600000000002,8.76354287391301e-05,1.0156599999999993,0.0019300000000002093
2019-05-03 13:35:00,32.65,-2336.0,12455.900000000001,7.8,10152.550000000001,-0.0003987554890416689,1.0152549999999994,0.002335000000000198
2019-05-03 13:41:00,31.009999999999998,-2284.0,12455.900000000001,7.8,10202.910000000002,0.004960330163358062,1.0202909999999994,0.0
2019-05-03 13:45:00,31.96,-2288.0,12455.900000000001,7.8,10199.86,-0.00029893432363914396,1.0199859999999994,0.0003049999999999997
2019-05-03 13:46:00,31.259999999999998,-2277.0,12455.900000000001,7.8,10210.160000000002,0.0010098177818127496,1.0210159999999995,0.0
2019-05-03 13:47:00,31.990000000000002,-2273.0,12455.900000000001,7.8,10214.890000000001,0.0004632640428750001,1.0214889999999996,0.0
2019-05-03 13:48:00,32.0,-2286.0,12455.900000000001,7.8,10201.900000000001,-0.0012716730185052816,1.0201899999999997,0.001298999999999939
2019-05-03 13:49:00,32.01,-2292.0,12455.900000000001,7.8,10195.910000000002,-0.0005871455317146834,1.0195909999999997,0.0018979999999999553
2019-05-03 13:50:00,32.6,-2304.0,12455.900000000001,7.8,10184.500000000002,-0.0011190761785853098,1.0184499999999996,0.003039000000000014
2019-05-03 13:51:00,31.3,-2306.0,12455.900000000001,7.8,10181.2,-0.00032402179783008744,1.0181199999999997,0.0033689999999999554
2019-05-03 13:59:00,31.330000000000002,-2312.0,12455.900000000001,7.8,10175.230000000001,-0.0005863748870466035,1.0175229999999997,0.003965999999999914
2019-05-03 14:00:00,31.990000000000002,-2309.0,12455.900000000001,7.8,10178.890000000001,0.0003596970289614365,1.0178889999999996,0.0036000000000000476
2019-05-03 14:01:00,0.0,0.0,10176.29,10.4,10176.29,-0.0002554306019615371,1.0176289999999997,0.0038599999999999746
2019-05-03 14:02:00,0.0,0.0,10176.29,10.4,10176.29,0.0,1.0176289999999997,0.0038599999999999746
2019-05-03 14:04:00,0.0,0.0,10176.29,10.4,10176.29,0.0,1.0176289999999997,0.0038599999999999746
2019-05-03 14:05:00,0.0,0.0,10176.29,10.4,10176.29,0.0,1.0176289999999997,0.0038599999999999746
2019-05-03 14:06:00,30.0,-2322.0,12466.68,13.000000000000002,10174.68,-0.0001582109000431986,1.0174679999999996,0.004021000000000052
2019-05-03 14:07:00,30.11,-2325.0,12466.68,13.000000000000002,10171.79,-0.0002840384169329191,1.0171789999999996,0.004310000000000036
2019-05-03 14:08:00,30.11,-2320.0,12466.68,13.000000000000002,10176.79,0.0004915555669160465,1.0176789999999998,0.003809999999999869
2019-05-03 14:09:00,30.11,-2327.0,12466.68,13.000000000000002,10169.79,-0.0006878396822573851,1.0169789999999999,0.004509999999999792
2019-05-03 14:10:00,30.12,-2325.0,12466.68,13.000000000000002,10171.800000000001,0.00019764419914269915,1.0171799999999998,0.004308999999999896
2019-05-03 14:11:00,30.930000000000003,-2327.0,12466.68,13.000000000000002,10170.61,-0.00011699010991172987,1.0170609999999998,0.0044279999999998765
2019-05-03 14:12:00,30.990000000000002,-2324.0,12466.68,13.000000000000002,10173.67,0.00030086690965425156,1.0173669999999997,0.004121999999999959
2019-05-03 14:13:00,30.9,-2323.0,12466.68,13.000000000000002,10174.58,8.944658122378435e-05,1.0174579999999995,0.004031000000000118
2019-05-03 14:15:00,30.97,-2327.0,12466.68,13.000000000000002,10170.65,-0.00038625673000758365,1.0170649999999994,0.0044240000000002055
2019-05-03 14:16:00,30.919999999999998,-2330.0,12466.68,13.000000000000002,10167.6,-0.0002998825050511966,1.0167599999999994,0.004729000000000205
2019-05-03 14:17:00,30.97,-2331.0,12466.68,13.000000000000002,10166.65,-9.343404539918776e-05,1.0166649999999993,0.0048240000000003835
2019-05-03 14:18:00,30.509999999999998,-2338.0,12466.68,13.000000000000002,10159.19,-0.0007337716947075634,1.0159189999999994,0.005570000000000297
2019-05-03 14:19:00,30.98,-2342.0,12466.68,13.000000000000002,10155.66,-0.00034746864661461263,1.0155659999999993,0.005923000000000345
2019-05-03 14:20:00,30.98,-2336.0,12466.68,13.000000000000002,10161.66,0.000590803551910879,1.0161659999999992,0.005323000000000411
2019-05-03 14:23:00,30.509999999999998,-2338.0,12466.68,13.000000000000002,10159.19,-0.00024307052194216805,1.0159189999999994,0.005570000000000297
2019-05-03 14:24:00,30.98,-2345.0,12466.68,13.000000000000002,10152.66,-0.0006427677797148368,1.0152659999999993,0.006223000000000312
2019-05-03 14:25:00,30.98,-2352.0,12466.68,13.000000000000002,10145.66,-0.0006894744825494126,1.0145659999999994,0.0069230000000002345
2019-05-03 14:26:00,30.509999999999998,-2348.0,12466.68,13.000000000000002,10149.19,0.00034793202216509833,1.0149189999999995,0.006570000000000187
2019-05-03 14:28:00,30.509999999999998,-2350.0,12466.68,13.000000000000002,10147.19,-0.0001970600609506601,1.0147189999999995,0.006770000000000165
2019-05-03 14:29:00,30.509999999999998,-2346.0,12466.68,13.000000000000002,10151.19,0.00039419780254434933,1.0151189999999994,0.006370000000000209
2019-05-03 14:30:00,30.509999999999998,-2339.0,12466.68,13.000000000000002,10158.19,0.0006895743257686604,1.0158189999999994,0.005670000000000286
2019-05-03 14:32:00,30.98,-2341.0,12466.68,13.000000000000002,10156.66,-0.0001506173836087754,1.0156659999999993,0.005823000000000356
2019-05-03 14:33:00,30.5,-2342.0,12466.68,13.000000000000002,10155.18,-0.0001457171944320157,1.0155179999999993,0.005971000000000393
2019-05-03 14:34:00,30.98,-2347.0,12466.68,13.000000000000002,10150.66,-0.0004450930461105118,1.0150659999999991,0.006423000000000512
2019-05-03 14:35:00,30.509999999999998,-2341.0,12466.68,13.000000000000002,10156.19,0.0005447921612979911,1.0156189999999992,0.005870000000000486
2019-05-03 14:37:00,30.98,-2342.0,12466.68,13.000000000000002,10155.66,-5.2184923677200956e-05,1.015565999999999,0.005923000000000567
2019-05-03 14:41:00,30.98,-2345.0,12466.68,13.000000000000002,10152.66,-0.0002954017759554395,1.0152659999999991,0.006223000000000534
2019-05-03 14:43:00,30.42,-2344.0,12466.68,13.000000000000002,10153.1,4.333839604608869e-05,1.0153099999999993,0.006179000000000379
2019-05-03 14:44:00,31.0,-2341.0,12466.68,13.000000000000002,10156.68,0.00035260166845585417,1.0156679999999991,0.00582100000000052
2019-05-03 14:45:00,31.009999999999998,-2344.0,12466.68,13.000000000000002,10153.69,-0.0002943875360845727,1.015368999999999,0.006120000000000569
2019-05-03 14:48:00,31.06,-2344.0,12466.68,13.000000000000002,10153.74,4.924318154131413e-06,1.0153739999999989,0.006115000000000759
2019-05-03 14:49:00,31.06,-2338.0,12466.68,13.000000000000002,10159.74,0.0005909152686596197,1.0159739999999988,0.005515000000000825
2019-05-03 14:51:00,30.98,-2334.0,12466.68,13.000000000000002,10163.66,0.0003858366454259077,1.0163659999999988,0.005123000000000877
2019-05-03 14:52:00,30.94,-2333.0,12466.68,13.000000000000002,10164.62,9.445416316578026e-05,1.0164619999999989,0.005027000000000781
2019-05-03 14:53:00,31.0,-2333.0,12466.68,13.000000000000002,10164.68,5.902827651116382e-06,1.0164679999999988,0.00502100000000083
2019-05-03 14:54:00,31.0,-2333.0,12466.68,13.000000000000002,10164.68,0.0,1.0164679999999988,0.00502100000000083
2019-05-03 14:55:00,30.509999999999998,-2331.0,12466.68,13.000000000000002,10166.19,0.00014855361900223407,1.0166189999999988,0.004870000000000818
2019-05-03 14:56:00,31.0,-2329.0,12466.68,13.000000000000002,10168.68,0.00024492951636756466,1.016867999999999,0.004621000000000652
2019-05-03 14:57:00,30.990000000000002,-2328.0,12466.68,13.000000000000002,10169.67,9.735776914987504e-05,1.0169669999999988,0.004522000000000803
2019-05-03 14:58:00,30.990000000000002,-2330.0,12466.68,13.000000000000002,10167.67,-0.00019666321522726626,1.0167669999999989,0.004722000000000781
2019-05-03 14:59:00,31.009999999999998,-2335.0,12466.68,13.000000000000002,10162.69,-0.00048978772914543,1.0162689999999988,0.005220000000000891
2019-05-03 15:00:00,31.0,-2331.0,12466.68,13.000000000000002,10166.68,0.0003926125858408902,1.0166679999999988,0.004821000000000852
2019-05-03 15:01:00,31.04,-2337.0,12466.68,13.000000000000002,10160.720000000001,-0.0005862287393720855,1.0160719999999988,0.005417000000000893
2019-05-03 15:02:00,31.019999999999996,-2342.0,12466.68,13.000000000000002,10155.7,-0.0004940594761001504,1.0155699999999988,0.005919000000000896
2019-05-03 15:03:00,31.0,-2340.0,12466.68,13.000000000000002,10157.68,0.0001949644042260612,1.0157679999999987,0.005721000000000975
2019-05-03 15:04:00,31.0,-2338.0,12466.68,13.000000000000002,10159.68,0.0001968953540572027,1.0159679999999986,0.005521000000000997
2019-05-03 15:05:00,31.0,-2336.0,12466.68,13.000000000000002,10161.68,0.00019685659390855648,1.0161679999999986,0.005321000000001019
2019-05-03 15:06:00,31.290000000000003,-2335.0,12466.68,13.000000000000002,10162.970000000001,0.00012694751261621562,1.016296999999999,0.005192000000000752
2019-05-03 15:07:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,-0.00025583072664803197,1.0160369999999987,0.005452000000000901
2019-05-03 15:08:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:09:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:10:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:11:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:12:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:13:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:14:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:15:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:16:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:19:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:20:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:21:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:22:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:24:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:25:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:26:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:27:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:28:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:29:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:30:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:32:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:34:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:35:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:36:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:37:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:38:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:39:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:40:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:41:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:44:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:45:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:47:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:50:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:52:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:53:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:58:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 15:59:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:00:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:03:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:04:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:05:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:06:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:07:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:08:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:09:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:12:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:13:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:15:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:18:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:19:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:20:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:21:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:23:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:24:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:25:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:30:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:32:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:33:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:34:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:35:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:36:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:38:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:39:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:42:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:45:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:50:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:51:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:52:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:53:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:54:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:57:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 16:59:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:00:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:01:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:02:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:05:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:06:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
