datetime,AREX,WLL,cash,commission,total,returns,equity_curve,drawdown
2019-05-03 17:07:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:08:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:10:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:15:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:19:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:21:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:22:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:24:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:26:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:28:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:29:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:30:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:31:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:32:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:37:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:38:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:40:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:42:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:43:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:44:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:49:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:50:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:51:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:52:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:53:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:54:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:55:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:56:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:57:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 17:59:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:00:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:02:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:03:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:04:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:05:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:07:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:09:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:10:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:11:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:12:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:14:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:15:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:16:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:17:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:18:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:21:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:23:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:24:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:27:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:29:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:30:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:31:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:33:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:34:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:37:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:40:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:41:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:42:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:43:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:45:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:48:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:50:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:51:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:52:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:54:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 18:57:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:02:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:03:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:05:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:06:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:07:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:09:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:10:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:11:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:12:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:14:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:15:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:16:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:17:00,0.0,0.0,10160.369999999999,15.600000000000003,10160.369999999999,0.0,1.0160369999999987,0.005452000000000901
2019-05-03 19:18:00,28.999999999999996,-2335.0,12465.77,18.200000000000003,10159.77,-5.9052967559147795e-05,1.0159769999999988,0.0055120000000008496
2019-05-03 19:19:00,28.6,-2334.0,12465.77,18.200000000000003,10160.37,5.905645501824708e-05,1.016036999999999,0.0054520000000006785
2019-05-03 19:20:00,28.999999999999996,-2337.0,12465.77,18.200000000000003,10157.77,-0.0002558961927567882,1.015776999999999,0.0057120000000006055
2019-05-03 19:21:00,28.67,-2346.0,12465.77,18.200000000000003,10148.44,-0.0009185086884226923,1.0148439999999992,0.006645000000000456
2019-05-03 19:22:00,28.999999999999996,-2347.0,12465.77,18.200000000000003,10147.77,-6.601999913291579e-05,1.0147769999999992,0.006712000000000495
2019-05-03 19:23:00,28.999999999999996,-2351.0,12465.77,18.200000000000003,10143.77,-0.00039417527200558133,1.0143769999999992,0.007112000000000451
2019-05-03 19:24:00,29.14,-2350.0,12465.77,18.200000000000003,10144.91,0.0001123842516144169,1.0144909999999991,0.006998000000000504
2019-05-03 19:25:00,29.98,-2352.0,12465.77,18.200000000000003,10143.75,-0.0001143430547929647,1.0143749999999991,0.007114000000000509
2019-05-03 19:26:00,30.0,-2353.0,12465.77,18.200000000000003,10142.77,-9.661121380155624e-05,1.0142769999999992,0.00721200000000044
2019-05-03 19:28:00,30.0,-2358.0,12465.77,18.200000000000003,10137.77,-0.0004929619817860553,1.0137769999999993,0.007712000000000385
2019-05-03 19:29:00,29.53,-2351.0,12465.77,18.200000000000003,10144.300000000001,0.0006441258777818426,1.0144299999999993,0.0070590000000003705
2019-05-03 19:30:00,29.549999999999997,-2356.0,12465.77,18.200000000000003,10139.32,-0.0004909160809519753,1.0139319999999992,0.00755700000000048
2019-05-03 19:31:00,29.459999999999997,-2354.0,12465.77,18.200000000000003,10141.23,0.00018837555181216992,1.0141229999999992,0.007366000000000428
2019-05-03 19:32:00,29.5,-2355.0,12465.77,18.200000000000003,10140.27,-9.466307341410296e-05,1.0140269999999993,0.007462000000000302
2019-05-03 19:34:00,29.45,-2359.0,12465.77,18.200000000000003,10136.220000000001,-0.00039939764917495957,1.0136219999999994,0.00786700000000029
2019-05-03 19:35:00,29.5,-2357.0,12465.77,18.200000000000003,10138.27,0.00020224501835985897,1.0138269999999994,0.00766200000000028
2019-05-03 19:36:00,29.5,-2358.0,12465.77,18.200000000000003,10137.27,-9.863615784544422e-05,1.0137269999999994,0.007762000000000269
2019-05-03 19:37:00,29.360000000000003,-2357.0,12465.77,18.200000000000003,10138.130000000001,8.483546359139282e-05,1.0138129999999994,0.007676000000000238
2019-05-03 19:38:00,29.360000000000003,-2355.0,12465.77,18.200000000000003,10140.130000000001,0.0001972750398742118,1.0140129999999994,0.00747600000000026
2019-05-03 19:39:00,28.99,-2353.0,12465.77,18.200000000000003,10141.76,0.00016074744603855606,1.0141759999999993,0.007313000000000347
2019-05-03 19:40:00,28.59,-2356.0,12465.77,18.200000000000003,10138.36,-0.0003352475310004488,1.0138359999999993,0.007653000000000354
2019-05-03 19:41:00,28.82,-2356.0,12465.77,18.200000000000003,10138.59,2.268611491396122e-05,1.0138589999999992,0.00763000000000047
2019-05-03 19:42:00,28.82,-2355.0,12465.77,18.200000000000003,10139.59,9.863304463442191e-05,1.0139589999999992,0.007530000000000481
2019-05-03 19:43:00,28.6,-2352.0,12465.77,18.200000000000003,10142.37,0.0002741728215835959,1.0142369999999992,0.00725200000000048
2019-05-03 19:44:00,28.6,-2352.0,12465.77,18.200000000000003,10142.37,0.0,1.0142369999999992,0.00725200000000048
2019-05-03 19:45:00,28.000000000000004,-2350.0,12465.77,18.200000000000003,10143.77,0.00013803479857266154,1.0143769999999992,0.007112000000000451
2019-05-03 19:46:00,28.01,-2350.0,12465.77,18.200000000000003,10143.78,9.858267686624345e-07,1.0143779999999993,0.0071110000000003115
2019-05-03 19:47:00,28.01,-2349.0,12465.77,18.200000000000003,10144.78,9.858257966954831e-05,1.0144779999999993,0.0070110000000003225
2019-05-03 19:48:00,28.4,-2350.0,12465.77,18.200000000000003,10144.17,-6.012944588251745e-05,1.0144169999999992,0.007072000000000411
2019-05-03 19:49:00,28.1,-2351.0,12465.77,18.200000000000003,10142.87,-0.00012815242646757596,1.0142869999999993,0.007202000000000375
2019-05-03 19:50:00,28.7,-2354.0,12465.77,18.200000000000003,10140.470000000001,-0.00023661941836972122,1.0140469999999993,0.007442000000000393
2019-05-03 19:51:00,28.51,-2353.0,12465.77,18.200000000000003,10141.28,7.98779543749184e-05,1.0141279999999993,0.007361000000000395
2019-05-03 19:52:00,28.52,-2353.0,12465.77,18.200000000000003,10141.29,9.860688197083078e-07,1.0141289999999992,0.007360000000000477
2019-05-03 19:53:00,28.52,-2353.0,12465.77,18.200000000000003,10141.29,0.0,1.0141289999999992,0.007360000000000477
2019-05-03 19:54:00,28.51,-2355.0,12465.77,18.200000000000003,10139.28,-0.00019819963732425894,1.013927999999999,0.007561000000000595
2019-05-03 19:55:00,28.52,-2355.0,12465.77,18.200000000000003,10139.29,9.862633243429286e-07,1.013928999999999,0.007560000000000677
2019-05-03 19:56:00,28.51,-2350.0,12465.77,18.200000000000003,10144.28,0.0004921449134998035,1.014427999999999,0.00706100000000065
2019-05-03 19:57:00,28.52,-2350.0,12465.77,18.200000000000003,10144.29,9.857772065302584e-07,1.0144289999999991,0.00706000000000051
2019-05-03 19:58:00,28.52,-2353.0,12465.77,18.200000000000003,10141.29,-0.0002957328704128459,1.0141289999999992,0.007360000000000477
2019-05-03 19:59:00,30.98,-2353.0,12465.77,18.200000000000003,10143.75,0.00024257269045646623,1.0143749999999991,0.007114000000000509
2019-05-06 13:30:00,29.04,-2300.0,12465.77,18.200000000000003,10194.810000000001,0.005033641404806,1.0194809999999992,0.002008000000000454
2019-05-06 13:31:00,0.0,0.0,10192.21,20.800000000000004,10192.21,-0.00025503172692797893,1.0192209999999988,0.002268000000000825
2019-05-06 13:32:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:33:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:34:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:35:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:36:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:37:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:38:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:39:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:40:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:42:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:43:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:46:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:47:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:48:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:51:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:52:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 13:57:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:03:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:04:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:05:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:07:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:08:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:09:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:10:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:11:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
2019-05-06 14:14:00,0.0,0.0,10192.21,20.800000000000004,10192.21,0.0,1.0192209999999988,0.002268000000000825
