Datetime,Open,Low,High,Close,Volume,Adj Close
2019-05-01 15:52:00-04:00,0.3397,0.3391,0.3418,0.3409,2605.0,0.3409
2019-05-01 15:53:00-04:00,0.3416,0.33,0.3418,0.33,11783.0,0.33
2019-05-01 15:54:00-04:00,0.3359,0.33,0.3419,0.335,32888.0,0.335
2019-05-01 15:55:00-04:00,0.335,0.33,0.348,0.3385,18883.0,0.3385
2019-05-01 15:56:00-04:00,0.347,0.335,0.347,0.34,3502.0,0.34
2019-05-01 15:57:00-04:00,0.34,0.34,0.3485,0.347,3600.0,0.347
2019-05-01 15:58:00-04:00,0.3435,0.3393,0.347,0.34,5239.0,0.34
2019-05-01 15:59:00-04:00,0.34,0.335,0.35,0.335,10561.0,0.335
2019-05-02 09:30:00-04:00,0.3477,0.3469,0.35,0.35,0.0,0.35
2019-05-02 09:32:00-04:00,0.35,0.34,0.35,0.34,407.0,0.34
2019-05-02 09:33:00-04:00,0.34,0.34,0.3401,0.34,4700.0,0.34
2019-05-02 09:34:00-04:00,0.3584,0.3584,0.3584,0.3584,500.0,0.3584
2019-05-02 09:35:00-04:00,0.3501,0.3499,0.3595,0.3499,3500.0,0.3499
2019-05-02 09:37:00-04:00,0.3498,0.3498,0.3498,0.3498,400.0,0.3498
2019-05-02 09:38:00-04:00,0.3498,0.3498,0.3498,0.3498,400.0,0.3498
2019-05-02 09:39:00-04:00,0.3498,0.3498,0.3498,0.3498,635.0,0.3498
2019-05-02 09:40:00-04:00,0.3498,0.3498,0.3498,0.3498,500.0,0.3498
2019-05-02 09:41:00-04:00,0.3498,0.3498,0.3498,0.3498,1200.0,0.3498
2019-05-02 09:44:00-04:00,0.3498,0.3498,0.3498,0.3498,521.0,0.3498
2019-05-02 09:45:00-04:00,0.3409,0.3409,0.3409,0.3409,259.0,0.3409
2019-05-02 09:46:00-04:00,0.3499,0.3498,0.3499,0.3498,1242.0,0.3498
2019-05-02 09:49:00-04:00,0.349,0.349,0.3494,0.3494,202.0,0.3494
2019-05-02 09:51:00-04:00,0.3497,0.3497,0.3497,0.3497,298.0,0.3497
2019-05-02 09:52:00-04:00,0.3496,0.3493,0.3496,0.3496,2100.0,0.3496
2019-05-02 09:54:00-04:00,0.3417,0.3417,0.3417,0.3417,100.0,0.3417
2019-05-02 09:56:00-04:00,0.342,0.342,0.342,0.342,135.0,0.342
2019-05-02 10:01:00-04:00,0.3491,0.3491,0.3491,0.3491,300.0,0.3491
2019-05-02 10:02:00-04:00,0.3495,0.3495,0.3495,0.3495,1014.0,0.3495
2019-05-02 10:04:00-04:00,0.3495,0.3495,0.3495,0.3495,300.0,0.3495
2019-05-02 10:06:00-04:00,0.3496,0.3496,0.36,0.35,963.0,0.35
2019-05-02 10:07:00-04:00,0.3499,0.3499,0.3499,0.3499,2520.0,0.3499
2019-05-02 10:10:00-04:00,0.3496,0.3495,0.3496,0.3496,1225.0,0.3496
2019-05-02 10:12:00-04:00,0.3426,0.3426,0.3426,0.3426,100.0,0.3426
2019-05-02 10:14:00-04:00,0.346,0.346,0.346,0.346,100.0,0.346
2019-05-02 10:17:00-04:00,0.3494,0.3494,0.3494,0.3494,2300.0,0.3494
2019-05-02 10:18:00-04:00,0.3494,0.3494,0.3494,0.3494,100.0,0.3494
2019-05-02 10:20:00-04:00,0.3498,0.3498,0.3498,0.3498,200.0,0.3498
2019-05-02 10:24:00-04:00,0.3498,0.3497,0.3498,0.3498,4299.0,0.3498
2019-05-02 10:26:00-04:00,0.3498,0.3498,0.3498,0.3498,124.0,0.3498
2019-05-02 10:31:00-04:00,0.3498,0.3498,0.3498,0.3498,1700.0,0.3498
2019-05-02 10:32:00-04:00,0.3497,0.3497,0.3497,0.3497,2800.0,0.3497
2019-05-02 10:33:00-04:00,0.3496,0.34,0.3496,0.34,22700.0,0.34
2019-05-02 10:34:00-04:00,0.3402,0.3402,0.3402,0.3402,5000.0,0.3402
2019-05-02 10:35:00-04:00,0.3455,0.3201,0.3455,0.3201,21100.0,0.3201
2019-05-02 10:36:00-04:00,0.3201,0.3201,0.3383,0.3245,3600.0,0.3245
2019-05-02 10:37:00-04:00,0.321,0.321,0.34,0.34,300.0,0.34
2019-05-02 10:38:00-04:00,0.34,0.3214,0.34,0.3214,300.0,0.3214
2019-05-02 10:39:00-04:00,0.321,0.321,0.321,0.321,200.0,0.321
2019-05-02 10:41:00-04:00,0.322,0.322,0.322,0.322,100.0,0.322
2019-05-02 10:42:00-04:00,0.3227,0.3227,0.3227,0.3227,100.0,0.3227
2019-05-02 10:43:00-04:00,0.322,0.322,0.322,0.322,100.0,0.322
2019-05-02 10:44:00-04:00,0.322,0.322,0.3274,0.3274,4281.0,0.3274
2019-05-02 10:45:00-04:00,0.328,0.328,0.328,0.328,100.0,0.328
2019-05-02 10:46:00-04:00,0.329,0.328,0.3299,0.3297,6700.0,0.3297
2019-05-02 10:47:00-04:00,0.328,0.328,0.328,0.328,1904.0,0.328
2019-05-02 10:48:00-04:00,0.321,0.321,0.321,0.321,1100.0,0.321
2019-05-02 10:49:00-04:00,0.3279,0.3279,0.3279,0.3279,100.0,0.3279
2019-05-02 10:50:00-04:00,0.3211,0.3211,0.3211,0.3211,2450.0,0.3211
2019-05-02 10:51:00-04:00,0.3224,0.3224,0.3224,0.3224,120.0,0.3224
2019-05-02 10:56:00-04:00,0.3224,0.321,0.34,0.34,10700.0,0.34
2019-05-02 10:57:00-04:00,0.3396,0.3396,0.3396,0.3396,100.0,0.3396
2019-05-02 11:02:00-04:00,0.3392,0.3392,0.3396,0.3396,300.0,0.3396
2019-05-02 11:04:00-04:00,0.34,0.34,0.34,0.34,400.0,0.34
2019-05-02 11:05:00-04:00,0.3266,0.3266,0.3266,0.3266,100.0,0.3266
2019-05-02 11:08:00-04:00,0.34,0.3395,0.34,0.34,11100.0,0.34
2019-05-02 11:10:00-04:00,0.3303,0.321,0.3303,0.321,2608.0,0.321
2019-05-02 11:17:00-04:00,0.3263,0.3263,0.3263,0.3263,115.0,0.3263
2019-05-02 11:20:00-04:00,0.3265,0.325,0.3265,0.3265,2300.0,0.3265
2019-05-02 11:22:00-04:00,0.3211,0.3211,0.3211,0.3211,100.0,0.3211
2019-05-02 11:23:00-04:00,0.3224,0.3211,0.3224,0.3211,14100.0,0.3211
2019-05-02 11:24:00-04:00,0.3249,0.317,0.3249,0.317,20890.0,0.317
2019-05-02 11:27:00-04:00,0.3199,0.3199,0.3199,0.3199,200.0,0.3199
2019-05-02 11:28:00-04:00,0.318,0.318,0.318,0.318,500.0,0.318
2019-05-02 11:30:00-04:00,0.318,0.317,0.318,0.3172,2060.0,0.3172
2019-05-02 11:31:00-04:00,0.3171,0.3171,0.3171,0.3171,100.0,0.3171
2019-05-02 11:32:00-04:00,0.3171,0.3171,0.3172,0.3172,1700.0,0.3172
2019-05-02 11:33:00-04:00,0.3171,0.3171,0.3172,0.3172,1300.0,0.3172
2019-05-02 11:34:00-04:00,0.3172,0.3172,0.3199,0.3199,8350.0,0.3199
2019-05-02 11:35:00-04:00,0.3289,0.3289,0.3289,0.3289,200.0,0.3289
2019-05-02 11:36:00-04:00,0.3237,0.3237,0.3237,0.3237,1400.0,0.3237
2019-05-02 11:40:00-04:00,0.3238,0.3201,0.3238,0.3201,4900.0,0.3201
2019-05-02 11:42:00-04:00,0.3199,0.3199,0.3199,0.3199,100.0,0.3199
2019-05-02 11:43:00-04:00,0.3199,0.3184,0.32,0.3199,1700.0,0.3199
2019-05-02 11:45:00-04:00,0.3198,0.3198,0.3198,0.3198,5010.0,0.3198
2019-05-02 11:49:00-04:00,0.3181,0.3181,0.3181,0.3181,132.0,0.3181
2019-05-02 11:55:00-04:00,0.3181,0.3181,0.339,0.339,10500.0,0.339
2019-05-02 11:57:00-04:00,0.3376,0.3292,0.3395,0.3327,1726.0,0.3327
2019-05-02 12:00:00-04:00,0.3292,0.3292,0.3292,0.3292,200.0,0.3292
2019-05-02 12:01:00-04:00,0.3292,0.318,0.3326,0.318,1224.0,0.318
2019-05-02 12:02:00-04:00,0.3325,0.3325,0.3325,0.3325,1000.0,0.3325
2019-05-02 12:03:00-04:00,0.3325,0.318,0.3325,0.3228,7643.0,0.3228
2019-05-02 12:08:00-04:00,0.3206,0.3206,0.3206,0.3206,100.0,0.3206
2019-05-02 12:09:00-04:00,0.33,0.33,0.33,0.33,100.0,0.33
2019-05-02 12:10:00-04:00,0.33,0.33,0.33,0.33,460.0,0.33
2019-05-02 12:15:00-04:00,0.318,0.318,0.33,0.33,700.0,0.33
2019-05-02 12:16:00-04:00,0.3296,0.3296,0.3296,0.3296,100.0,0.3296
2019-05-02 12:17:00-04:00,0.3289,0.3289,0.3289,0.3289,125.0,0.3289
2019-05-02 12:18:00-04:00,0.3208,0.3208,0.3208,0.3208,100.0,0.3208
2019-05-02 12:19:00-04:00,0.3203,0.3203,0.3203,0.3203,1100.0,0.3203
2019-05-02 12:21:00-04:00,0.3203,0.3203,0.3207,0.3203,2300.0,0.3203
2019-05-02 12:22:00-04:00,0.3207,0.3207,0.3296,0.3296,200.0,0.3296
2019-05-02 12:25:00-04:00,0.3208,0.32,0.3208,0.32,300.0,0.32
2019-05-02 12:28:00-04:00,0.3207,0.3207,0.3207,0.3207,101.0,0.3207
2019-05-02 12:31:00-04:00,0.3203,0.3203,0.3286,0.3286,1301.0,0.3286
2019-05-02 12:32:00-04:00,0.3287,0.3287,0.3287,0.3287,201.0,0.3287
2019-05-02 12:33:00-04:00,0.3289,0.3201,0.3289,0.3201,2714.0,0.3201
2019-05-02 12:35:00-04:00,0.3201,0.3201,0.3288,0.3288,1401.0,0.3288
2019-05-02 12:39:00-04:00,0.325,0.325,0.325,0.325,103.0,0.325
2019-05-02 12:40:00-04:00,0.3251,0.3251,0.3298,0.3298,805.0,0.3298
2019-05-02 12:42:00-04:00,0.3268,0.3203,0.3268,0.3203,1101.0,0.3203
2019-05-02 12:43:00-04:00,0.3205,0.3205,0.3215,0.3215,1623.0,0.3215
2019-05-02 12:52:00-04:00,0.3235,0.32,0.3235,0.32,3649.0,0.32
2019-05-02 12:53:00-04:00,0.319,0.319,0.319,0.319,100.0,0.319
2019-05-02 12:54:00-04:00,0.3182,0.318,0.3182,0.318,703.0,0.318
2019-05-02 12:55:00-04:00,0.3199,0.3199,0.3199,0.3199,497.0,0.3199
2019-05-02 12:57:00-04:00,0.32,0.32,0.32,0.32,702.0,0.32
2019-05-02 13:00:00-04:00,0.3203,0.3203,0.3203,0.3203,203.0,0.3203
2019-05-02 13:04:00-04:00,0.3177,0.3177,0.3177,0.3177,103.0,0.3177
2019-05-02 13:07:00-04:00,0.3183,0.3183,0.3183,0.3183,100.0,0.3183
2019-05-02 13:09:00-04:00,0.3199,0.3199,0.3199,0.3199,100.0,0.3199
2019-05-02 13:10:00-04:00,0.32,0.3199,0.32,0.3199,2000.0,0.3199
2019-05-02 13:12:00-04:00,0.3199,0.3199,0.32,0.32,200.0,0.32
2019-05-02 13:17:00-04:00,0.3199,0.3199,0.3199,0.3199,1100.0,0.3199
2019-05-02 13:18:00-04:00,0.32,0.3199,0.32,0.3199,1401.0,0.3199
2019-05-02 13:19:00-04:00,0.3199,0.3199,0.3199,0.3199,3240.0,0.3199
2019-05-02 13:20:00-04:00,0.3196,0.3196,0.3196,0.3196,101.0,0.3196
2019-05-02 13:21:00-04:00,0.3183,0.3183,0.32,0.32,8594.0,0.32
2019-05-02 13:22:00-04:00,0.3201,0.3201,0.3235,0.3219,900.0,0.3219
2019-05-02 13:24:00-04:00,0.3267,0.32,0.3267,0.32,9001.0,0.32
2019-05-02 13:25:00-04:00,0.3267,0.3267,0.3267,0.3267,133.0,0.3267
2019-05-02 13:33:00-04:00,0.3257,0.3257,0.3257,0.3257,102.0,0.3257
2019-05-02 13:35:00-04:00,0.3261,0.3261,0.3261,0.3261,103.0,0.3261
2019-05-02 13:38:00-04:00,0.3261,0.3261,0.3261,0.3261,104.0,0.3261
2019-05-02 13:42:00-04:00,0.3261,0.3261,0.3261,0.3261,500.0,0.3261
2019-05-02 13:43:00-04:00,0.3261,0.3261,0.3262,0.3261,1601.0,0.3261
2019-05-02 13:44:00-04:00,0.3261,0.3202,0.3261,0.3202,30062.0,0.3202
2019-05-02 13:48:00-04:00,0.3261,0.3261,0.3261,0.3261,600.0,0.3261
2019-05-02 13:49:00-04:00,0.32,0.32,0.32,0.32,4901.0,0.32
2019-05-02 13:51:00-04:00,0.3216,0.3216,0.3225,0.3225,557.0,0.3225
2019-05-02 13:53:00-04:00,0.3261,0.3261,0.3261,0.3261,100.0,0.3261
2019-05-02 13:54:00-04:00,0.3234,0.32,0.3234,0.32,1515.0,0.32
2019-05-02 13:57:00-04:00,0.3203,0.3203,0.3203,0.3203,771.0,0.3203
2019-05-02 14:00:00-04:00,0.32,0.32,0.32,0.32,100.0,0.32
2019-05-02 14:02:00-04:00,0.32,0.32,0.32,0.32,500.0,0.32
2019-05-02 14:03:00-04:00,0.32,0.32,0.32,0.32,100.0,0.32
2019-05-02 14:05:00-04:00,0.3221,0.3221,0.3221,0.3221,100.0,0.3221
2019-05-02 14:06:00-04:00,0.3219,0.3219,0.3219,0.3219,255.0,0.3219
2019-05-02 14:07:00-04:00,0.3219,0.3219,0.3219,0.3219,179.0,0.3219
2019-05-02 14:08:00-04:00,0.3219,0.3172,0.3219,0.3172,1954.0,0.3172
2019-05-02 14:09:00-04:00,0.3171,0.3171,0.3171,0.3171,200.0,0.3171
2019-05-02 14:10:00-04:00,0.3182,0.3182,0.3182,0.3182,100.0,0.3182
2019-05-02 14:11:00-04:00,0.3199,0.3182,0.3199,0.3182,350.0,0.3182
2019-05-02 14:12:00-04:00,0.3172,0.3171,0.3172,0.3171,1100.0,0.3171
2019-05-02 14:13:00-04:00,0.3172,0.3172,0.3268,0.3172,10900.0,0.3172
2019-05-02 14:16:00-04:00,0.3251,0.3251,0.3251,0.3251,500.0,0.3251
2019-05-02 14:17:00-04:00,0.3254,0.325,0.3254,0.3253,2488.0,0.3253
2019-05-02 14:19:00-04:00,0.3199,0.3199,0.3199,0.3199,100.0,0.3199
2019-05-02 14:21:00-04:00,0.3249,0.3249,0.3249,0.3249,200.0,0.3249
2019-05-02 14:22:00-04:00,0.3248,0.32,0.3248,0.32,3973.0,0.32
2019-05-02 14:24:00-04:00,0.3199,0.3199,0.3199,0.3199,493.0,0.3199
2019-05-02 14:27:00-04:00,0.32,0.32,0.32,0.32,200.0,0.32
2019-05-02 14:28:00-04:00,0.3199,0.3199,0.3199,0.3199,1069.0,0.3199
2019-05-02 14:29:00-04:00,0.3199,0.3199,0.3199,0.3199,1331.0,0.3199
2019-05-02 14:30:00-04:00,0.3199,0.3172,0.3199,0.3172,305.0,0.3172
2019-05-02 14:31:00-04:00,0.3199,0.3172,0.3199,0.318,1687.0,0.318
2019-05-02 14:33:00-04:00,0.3171,0.3171,0.3172,0.3171,942.0,0.3171
2019-05-02 14:36:00-04:00,0.318,0.3179,0.324,0.324,5140.0,0.324
2019-05-02 14:37:00-04:00,0.3249,0.3248,0.3249,0.3248,1500.0,0.3248
2019-05-02 14:40:00-04:00,0.3247,0.3247,0.3247,0.3247,898.0,0.3247
2019-05-02 14:42:00-04:00,0.32,0.32,0.32,0.32,200.0,0.32
2019-05-02 14:44:00-04:00,0.32,0.32,0.32,0.32,10928.0,0.32
2019-05-02 14:45:00-04:00,0.3205,0.3205,0.3205,0.3205,1100.0,0.3205
2019-05-02 14:46:00-04:00,0.3248,0.3248,0.3268,0.3261,600.0,0.3261
2019-05-02 14:47:00-04:00,0.3268,0.3268,0.3268,0.3268,500.0,0.3268
2019-05-02 14:48:00-04:00,0.3268,0.3268,0.3268,0.3268,500.0,0.3268
2019-05-02 14:49:00-04:00,0.3268,0.3267,0.3268,0.3267,1278.0,0.3267
2019-05-02 14:50:00-04:00,0.3267,0.3201,0.3267,0.3201,200.0,0.3201
2019-05-02 14:51:00-04:00,0.3267,0.3267,0.3267,0.3267,400.0,0.3267
2019-05-02 14:52:00-04:00,0.3267,0.3266,0.3267,0.3266,1061.0,0.3266
2019-05-02 14:53:00-04:00,0.3266,0.3266,0.3266,0.3266,146.0,0.3266
2019-05-02 14:54:00-04:00,0.3266,0.3266,0.3266,0.3266,500.0,0.3266
2019-05-02 14:55:00-04:00,0.3265,0.3264,0.3265,0.3264,788.0,0.3264
2019-05-02 14:56:00-04:00,0.3264,0.3201,0.3264,0.3249,665.0,0.3249
2019-05-02 14:57:00-04:00,0.325,0.3249,0.325,0.3249,567.0,0.3249
2019-05-02 14:58:00-04:00,0.3249,0.3249,0.325,0.3249,700.0,0.3249
2019-05-02 14:59:00-04:00,0.3201,0.3201,0.3265,0.3265,1382.0,0.3265
2019-05-02 15:03:00-04:00,0.3265,0.3265,0.3265,0.3265,100.0,0.3265
2019-05-02 15:04:00-04:00,0.3265,0.3265,0.3265,0.3265,425.0,0.3265
2019-05-02 15:06:00-04:00,0.3233,0.3201,0.3233,0.3202,6205.0,0.3202
2019-05-02 15:07:00-04:00,0.3264,0.3264,0.3264,0.3264,100.0,0.3264
2019-05-02 15:08:00-04:00,0.3202,0.3201,0.3202,0.3201,1180.0,0.3201
2019-05-02 15:09:00-04:00,0.3171,0.317,0.3172,0.317,1100.0,0.317
2019-05-02 15:12:00-04:00,0.32,0.32,0.32,0.32,2500.0,0.32
2019-05-02 15:13:00-04:00,0.3238,0.3238,0.3238,0.3238,200.0,0.3238
2019-05-02 15:14:00-04:00,0.32,0.3165,0.32,0.3165,10425.0,0.3165
2019-05-02 15:15:00-04:00,0.3164,0.3164,0.3169,0.3169,1420.0,0.3169
2019-05-02 15:16:00-04:00,0.3238,0.3238,0.3238,0.3238,100.0,0.3238
2019-05-02 15:18:00-04:00,0.318,0.318,0.3236,0.3236,4606.0,0.3236
2019-05-02 15:21:00-04:00,0.3181,0.3181,0.3181,0.3181,210.0,0.3181
2019-05-02 15:23:00-04:00,0.323,0.3181,0.323,0.3181,200.0,0.3181
2019-05-02 15:25:00-04:00,0.3181,0.3181,0.3181,0.3181,200.0,0.3181
2019-05-02 15:26:00-04:00,0.3229,0.3182,0.3229,0.3182,2700.0,0.3182
2019-05-02 15:27:00-04:00,0.3181,0.3181,0.3192,0.3192,2750.0,0.3192
2019-05-02 15:28:00-04:00,0.3181,0.3181,0.3238,0.3236,7940.0,0.3236
2019-05-02 15:29:00-04:00,0.317,0.317,0.3238,0.3238,403.0,0.3238
2019-05-02 15:33:00-04:00,0.3238,0.3219,0.3238,0.3219,200.0,0.3219
2019-05-02 15:34:00-04:00,0.3237,0.3237,0.3237,0.3237,1000.0,0.3237
2019-05-02 15:35:00-04:00,0.3237,0.3172,0.3237,0.319,1390.0,0.319
2019-05-02 15:36:00-04:00,0.3187,0.3187,0.3187,0.3187,100.0,0.3187
2019-05-02 15:37:00-04:00,0.3187,0.317,0.3187,0.317,912.0,0.317
2019-05-02 15:38:00-04:00,0.3172,0.3172,0.3172,0.3172,103.0,0.3172
2019-05-02 15:39:00-04:00,0.3181,0.3181,0.3181,0.3181,1100.0,0.3181
2019-05-02 15:40:00-04:00,0.32,0.32,0.3233,0.3233,200.0,0.3233
2019-05-02 15:41:00-04:00,0.32,0.32,0.32,0.32,5602.0,0.32
2019-05-02 15:44:00-04:00,0.3172,0.3172,0.3172,0.3172,200.0,0.3172
2019-05-02 15:45:00-04:00,0.318,0.317,0.318,0.317,203.0,0.317
2019-05-02 15:46:00-04:00,0.318,0.318,0.318,0.318,200.0,0.318
2019-05-02 15:47:00-04:00,0.317,0.316,0.317,0.316,302.0,0.316
2019-05-02 15:48:00-04:00,0.316,0.3129,0.316,0.3129,647.0,0.3129
2019-05-02 15:49:00-04:00,0.313,0.3129,0.313,0.3129,700.0,0.3129
2019-05-02 15:50:00-04:00,0.3131,0.3131,0.3131,0.3131,205.0,0.3131
2019-05-02 15:51:00-04:00,0.3159,0.3131,0.316,0.316,1620.0,0.316
2019-05-02 15:52:00-04:00,0.316,0.316,0.316,0.316,330.0,0.316
2019-05-02 15:53:00-04:00,0.316,0.316,0.316,0.316,1850.0,0.316
2019-05-02 15:54:00-04:00,0.316,0.3131,0.316,0.3132,3050.0,0.3132
2019-05-02 15:55:00-04:00,0.3132,0.3131,0.3154,0.3132,970.0,0.3132
2019-05-02 15:56:00-04:00,0.3151,0.313,0.316,0.313,2700.0,0.313
2019-05-02 15:57:00-04:00,0.313,0.313,0.313,0.313,410.0,0.313
2019-05-02 15:58:00-04:00,0.3131,0.31,0.3131,0.31,10010.0,0.31
2019-05-03 09:30:00-04:00,0.3247,0.3247,0.3341,0.3341,334.0,0.3341
