Datetime,Open,Low,High,Close,Volume,Adj Close
2019-05-03 09:31:00-04:00,0.3181,0.3181,0.3181,0.3181,2110.0,0.3181
2019-05-03 09:32:00-04:00,0.3181,0.3181,0.3281,0.3281,11503.0,0.3281
2019-05-03 09:34:00-04:00,0.327,0.327,0.327,0.327,100.0,0.327
2019-05-03 09:35:00-04:00,0.3268,0.3265,0.3268,0.3265,916.0,0.3265
2019-05-03 09:41:00-04:00,0.3101,0.3101,0.3101,0.3101,112.0,0.3101
2019-05-03 09:45:00-04:00,0.3196,0.3196,0.3196,0.3196,254.0,0.3196
2019-05-03 09:46:00-04:00,0.3126,0.3126,0.3126,0.3126,155.0,0.3126
2019-05-03 09:47:00-04:00,0.3199,0.3199,0.3199,0.3199,1000.0,0.3199
2019-05-03 09:48:00-04:00,0.3193,0.3193,0.3204,0.32,17432.0,0.32
2019-05-03 09:49:00-04:00,0.32,0.32,0.3201,0.3201,5343.0,0.3201
2019-05-03 09:50:00-04:00,0.3201,0.3201,0.326,0.326,9300.0,0.326
2019-05-03 09:51:00-04:00,0.3133,0.313,0.3133,0.313,7034.0,0.313
2019-05-03 09:59:00-04:00,0.3133,0.3133,0.3133,0.3133,200.0,0.3133
2019-05-03 10:00:00-04:00,0.3199,0.3199,0.3199,0.3199,950.0,0.3199
2019-05-03 10:01:00-04:00,0.3139,0.3139,0.3139,0.3139,5000.0,0.3139
2019-05-03 10:02:00-04:00,0.3133,0.3133,0.3133,0.3133,300.0,0.3133
2019-05-03 10:04:00-04:00,0.314,0.31,0.314,0.31,14105.0,0.31
2019-05-03 10:05:00-04:00,0.31,0.3,0.31,0.3001,62489.0,0.3001
2019-05-03 10:06:00-04:00,0.3,0.3,0.3,0.3,101.0,0.3
2019-05-03 10:07:00-04:00,0.3011,0.3011,0.3012,0.3011,1315.0,0.3011
2019-05-03 10:08:00-04:00,0.3011,0.3011,0.3011,0.3011,250.0,0.3011
2019-05-03 10:09:00-04:00,0.3012,0.3011,0.3012,0.3011,901.0,0.3011
2019-05-03 10:10:00-04:00,0.3011,0.3,0.305,0.3012,22444.0,0.3012
2019-05-03 10:11:00-04:00,0.3093,0.3093,0.3093,0.3093,115.0,0.3093
2019-05-03 10:12:00-04:00,0.309,0.309,0.3099,0.3099,815.0,0.3099
2019-05-03 10:13:00-04:00,0.3098,0.309,0.3099,0.309,3308.0,0.309
2019-05-03 10:15:00-04:00,0.3098,0.3097,0.3098,0.3097,6224.0,0.3097
2019-05-03 10:16:00-04:00,0.3092,0.3092,0.3092,0.3092,1138.0,0.3092
2019-05-03 10:17:00-04:00,0.3097,0.3097,0.3097,0.3097,5451.0,0.3097
2019-05-03 10:18:00-04:00,0.3051,0.3051,0.3051,0.3051,2940.0,0.3051
2019-05-03 10:19:00-04:00,0.3098,0.3098,0.3098,0.3098,621.0,0.3098
2019-05-03 10:20:00-04:00,0.3052,0.3052,0.3098,0.3098,5173.0,0.3098
2019-05-03 10:23:00-04:00,0.3051,0.3051,0.3051,0.3051,1775.0,0.3051
2019-05-03 10:24:00-04:00,0.3098,0.3098,0.3098,0.3098,306.0,0.3098
2019-05-03 10:25:00-04:00,0.3098,0.3098,0.3098,0.3098,2540.0,0.3098
2019-05-03 10:26:00-04:00,0.3051,0.3051,0.3051,0.3051,830.0,0.3051
2019-05-03 10:28:00-04:00,0.3051,0.3051,0.3051,0.3051,570.0,0.3051
2019-05-03 10:29:00-04:00,0.3051,0.3051,0.3051,0.3051,842.0,0.3051
2019-05-03 10:30:00-04:00,0.3051,0.3051,0.3051,0.3051,118.0,0.3051
2019-05-03 10:32:00-04:00,0.3098,0.3098,0.3098,0.3098,280.0,0.3098
2019-05-03 10:33:00-04:00,0.3093,0.305,0.3093,0.305,2246.0,0.305
2019-05-03 10:34:00-04:00,0.3098,0.3098,0.3098,0.3098,231.0,0.3098
2019-05-03 10:35:00-04:00,0.3097,0.3051,0.3097,0.3051,1154.0,0.3051
2019-05-03 10:37:00-04:00,0.3096,0.3075,0.3098,0.3098,13105.0,0.3098
2019-05-03 10:41:00-04:00,0.3098,0.307,0.31,0.3098,4000.0,0.3098
2019-05-03 10:43:00-04:00,0.3042,0.3042,0.3042,0.3042,700.0,0.3042
2019-05-03 10:44:00-04:00,0.31,0.3095,0.31,0.31,9000.0,0.31
2019-05-03 10:45:00-04:00,0.31,0.31,0.3101,0.3101,5300.0,0.3101
2019-05-03 10:48:00-04:00,0.3106,0.3106,0.3106,0.3106,100.0,0.3106
2019-05-03 10:49:00-04:00,0.3108,0.3106,0.3108,0.3106,6331.0,0.3106
2019-05-03 10:51:00-04:00,0.3121,0.3098,0.315,0.3098,28584.0,0.3098
2019-05-03 10:52:00-04:00,0.3097,0.3094,0.31,0.3094,16760.0,0.3094
2019-05-03 10:53:00-04:00,0.31,0.31,0.31,0.31,2015.0,0.31
2019-05-03 10:54:00-04:00,0.31,0.31,0.32,0.31,193725.0,0.31
2019-05-03 10:55:00-04:00,0.315,0.3051,0.316,0.3051,223547.0,0.3051
2019-05-03 10:56:00-04:00,0.3137,0.31,0.315,0.31,54132.0,0.31
2019-05-03 10:57:00-04:00,0.31,0.305,0.31,0.3099,62908.0,0.3099
2019-05-03 10:58:00-04:00,0.3053,0.305,0.31,0.3099,21101.0,0.3099
2019-05-03 10:59:00-04:00,0.31,0.308,0.3129,0.3101,36800.0,0.3101
2019-05-03 11:00:00-04:00,0.3126,0.31,0.3129,0.31,21273.0,0.31
2019-05-03 11:01:00-04:00,0.3129,0.3051,0.3129,0.3104,30077.0,0.3104
2019-05-03 11:02:00-04:00,0.31,0.31,0.3104,0.3102,4000.0,0.3102
2019-05-03 11:03:00-04:00,0.3102,0.3099,0.3129,0.31,12850.0,0.31
2019-05-03 11:04:00-04:00,0.3125,0.31,0.3129,0.31,54350.0,0.31
2019-05-03 11:05:00-04:00,0.3129,0.31,0.3129,0.31,14476.0,0.31
2019-05-03 11:06:00-04:00,0.3129,0.3051,0.3129,0.3129,37300.0,0.3129
2019-05-03 11:07:00-04:00,0.3127,0.31,0.3127,0.31,7302.0,0.31
2019-05-03 11:08:00-04:00,0.3101,0.305,0.3107,0.305,55308.0,0.305
2019-05-03 11:09:00-04:00,0.307,0.307,0.3127,0.3113,12763.0,0.3113
2019-05-03 11:10:00-04:00,0.3124,0.3124,0.3124,0.3124,102.0,0.3124
2019-05-03 11:11:00-04:00,0.3129,0.3114,0.3163,0.3163,40231.0,0.3163
2019-05-03 11:12:00-04:00,0.317,0.308,0.32,0.3158,76613.0,0.3158
2019-05-03 11:13:00-04:00,0.316,0.308,0.316,0.3134,40220.0,0.3134
2019-05-03 11:14:00-04:00,0.316,0.316,0.316,0.316,930.0,0.316
2019-05-03 11:15:00-04:00,0.31,0.3,0.316,0.3001,164727.0,0.3001
2019-05-03 11:16:00-04:00,0.3099,0.308,0.3099,0.308,29470.0,0.308
2019-05-03 11:19:00-04:00,0.3081,0.3081,0.3081,0.3081,5150.0,0.3081
2019-05-03 11:20:00-04:00,0.3081,0.3081,0.315,0.3149,38430.0,0.3149
2019-05-03 11:21:00-04:00,0.3149,0.31,0.315,0.314,29028.0,0.314
2019-05-03 11:22:00-04:00,0.31,0.31,0.3145,0.314,11515.0,0.314
2019-05-03 11:24:00-04:00,0.3146,0.3145,0.3146,0.3145,1020.0,0.3145
2019-05-03 11:25:00-04:00,0.3148,0.309,0.315,0.309,600.0,0.309
2019-05-03 11:26:00-04:00,0.3145,0.3145,0.3145,0.3145,500.0,0.3145
2019-05-03 11:27:00-04:00,0.3147,0.3111,0.3148,0.3111,7250.0,0.3111
2019-05-03 11:28:00-04:00,0.3149,0.31,0.3149,0.3101,20175.0,0.3101
2019-05-03 11:29:00-04:00,0.31,0.308,0.316,0.3142,19328.0,0.3142
2019-05-03 11:30:00-04:00,0.3082,0.3082,0.3147,0.3147,359.0,0.3147
2019-05-03 11:32:00-04:00,0.3101,0.3051,0.3101,0.3051,32451.0,0.3051
2019-05-03 11:34:00-04:00,0.3125,0.31,0.315,0.31,22200.0,0.31
2019-05-03 11:35:00-04:00,0.31,0.305,0.3149,0.305,9831.0,0.305
2019-05-03 11:36:00-04:00,0.3052,0.3052,0.3053,0.3053,800.0,0.3053
2019-05-03 11:37:00-04:00,0.3101,0.3101,0.3101,0.3101,135.0,0.3101
2019-05-03 11:38:00-04:00,0.3101,0.3101,0.3101,0.3101,1100.0,0.3101
2019-05-03 11:39:00-04:00,0.3101,0.31,0.3101,0.31,4160.0,0.31
2019-05-03 11:40:00-04:00,0.31,0.3097,0.3101,0.3097,7386.0,0.3097
2019-05-03 11:41:00-04:00,0.3053,0.3053,0.3081,0.3081,2550.0,0.3081
2019-05-03 11:44:00-04:00,0.31,0.31,0.31,0.31,150.0,0.31
2019-05-03 11:45:00-04:00,0.3101,0.3101,0.3101,0.3101,1700.0,0.3101
2019-05-03 11:47:00-04:00,0.31,0.31,0.31,0.31,3900.0,0.31
2019-05-03 11:50:00-04:00,0.3082,0.3082,0.3082,0.3082,100.0,0.3082
2019-05-03 11:52:00-04:00,0.3083,0.3052,0.3083,0.3052,2200.0,0.3052
2019-05-03 11:53:00-04:00,0.308,0.308,0.308,0.308,15044.0,0.308
2019-05-03 11:58:00-04:00,0.308,0.3075,0.308,0.3075,11542.0,0.3075
2019-05-03 11:59:00-04:00,0.306,0.306,0.306,0.306,100.0,0.306
2019-05-03 12:00:00-04:00,0.3054,0.3054,0.3054,0.3054,11305.0,0.3054
2019-05-03 12:03:00-04:00,0.3053,0.3053,0.3054,0.3054,8042.0,0.3054
2019-05-03 12:04:00-04:00,0.3054,0.3054,0.3054,0.3054,560.0,0.3054
2019-05-03 12:05:00-04:00,0.3054,0.3054,0.3054,0.3054,200.0,0.3054
2019-05-03 12:06:00-04:00,0.3054,0.3054,0.3054,0.3054,450.0,0.3054
2019-05-03 12:07:00-04:00,0.3053,0.303,0.3053,0.303,24935.0,0.303
2019-05-03 12:08:00-04:00,0.3031,0.3031,0.3052,0.3052,8200.0,0.3052
2019-05-03 12:09:00-04:00,0.3034,0.3034,0.3092,0.3092,11370.0,0.3092
2019-05-03 12:12:00-04:00,0.3092,0.3044,0.3092,0.3044,718.0,0.3044
2019-05-03 12:13:00-04:00,0.3042,0.3042,0.3042,0.3042,500.0,0.3042
2019-05-03 12:15:00-04:00,0.3071,0.3071,0.3071,0.3071,100.0,0.3071
2019-05-03 12:18:00-04:00,0.3092,0.3092,0.3092,0.3092,116.0,0.3092
2019-05-03 12:19:00-04:00,0.3092,0.3074,0.3092,0.3074,8056.0,0.3074
2019-05-03 12:20:00-04:00,0.3072,0.3072,0.3073,0.3073,1000.0,0.3073
2019-05-03 12:21:00-04:00,0.3073,0.3073,0.3073,0.3073,107.0,0.3073
2019-05-03 12:23:00-04:00,0.3073,0.3072,0.3073,0.3072,8200.0,0.3072
2019-05-03 12:24:00-04:00,0.3072,0.3072,0.3072,0.3072,628.0,0.3072
2019-05-03 12:25:00-04:00,0.3072,0.3068,0.3072,0.3068,1506.0,0.3068
2019-05-03 12:30:00-04:00,0.3071,0.3071,0.3071,0.3071,100.0,0.3071
2019-05-03 12:32:00-04:00,0.3071,0.3054,0.3071,0.3054,483.0,0.3054
2019-05-03 12:33:00-04:00,0.303,0.303,0.303,0.303,130.0,0.303
2019-05-03 12:34:00-04:00,0.3044,0.3044,0.3044,0.3044,1033.0,0.3044
2019-05-03 12:35:00-04:00,0.3046,0.3046,0.3046,0.3046,100.0,0.3046
2019-05-03 12:36:00-04:00,0.3046,0.303,0.3046,0.303,230.0,0.303
2019-05-03 12:38:00-04:00,0.3047,0.3047,0.305,0.305,1000.0,0.305
2019-05-03 12:39:00-04:00,0.305,0.305,0.305,0.305,300.0,0.305
2019-05-03 12:42:00-04:00,0.3041,0.3041,0.3041,0.3041,750.0,0.3041
2019-05-03 12:45:00-04:00,0.305,0.3047,0.3072,0.3047,22030.0,0.3047
2019-05-03 12:50:00-04:00,0.3061,0.3061,0.3067,0.3067,700.0,0.3067
2019-05-03 12:51:00-04:00,0.3068,0.3068,0.3068,0.3068,13100.0,0.3068
2019-05-03 12:52:00-04:00,0.3057,0.305,0.3071,0.305,2355.0,0.305
2019-05-03 12:53:00-04:00,0.305,0.301,0.305,0.301,15100.0,0.301
2019-05-03 12:54:00-04:00,0.3046,0.3046,0.305,0.305,35030.0,0.305
2019-05-03 12:57:00-04:00,0.305,0.3025,0.305,0.3025,10300.0,0.3025
2019-05-03 12:59:00-04:00,0.305,0.305,0.305,0.305,100.0,0.305
2019-05-03 13:00:00-04:00,0.305,0.305,0.305,0.305,100.0,0.305
2019-05-03 13:01:00-04:00,0.303,0.303,0.303,0.303,350.0,0.303
2019-05-03 13:02:00-04:00,0.305,0.3026,0.305,0.3026,17006.0,0.3026
2019-05-03 13:05:00-04:00,0.305,0.305,0.305,0.305,400.0,0.305
2019-05-03 13:06:00-04:00,0.3049,0.3024,0.3049,0.3024,10460.0,0.3024
2019-05-03 13:07:00-04:00,0.3023,0.3023,0.3024,0.3024,2566.0,0.3024
2019-05-03 13:08:00-04:00,0.3023,0.3023,0.3024,0.3024,1437.0,0.3024
2019-05-03 13:10:00-04:00,0.3024,0.3024,0.3024,0.3024,5790.0,0.3024
2019-05-03 13:15:00-04:00,0.305,0.305,0.305,0.305,12703.0,0.305
2019-05-03 13:19:00-04:00,0.3046,0.3046,0.3046,0.3046,2038.0,0.3046
2019-05-03 13:21:00-04:00,0.3034,0.3034,0.3034,0.3034,542.0,0.3034
2019-05-03 13:22:00-04:00,0.3036,0.3036,0.3036,0.3036,426.0,0.3036
2019-05-03 13:24:00-04:00,0.305,0.305,0.305,0.305,9876.0,0.305
2019-05-03 13:26:00-04:00,0.3037,0.3037,0.3037,0.3037,100.0,0.3037
2019-05-03 13:28:00-04:00,0.3037,0.3037,0.305,0.305,1600.0,0.305
2019-05-03 13:29:00-04:00,0.305,0.304,0.3075,0.305,37808.0,0.305
2019-05-03 13:30:00-04:00,0.31,0.31,0.31,0.31,100.0,0.31
2019-05-03 13:31:00-04:00,0.31,0.31,0.31,0.31,100.0,0.31
2019-05-03 13:32:00-04:00,0.31,0.31,0.31,0.31,455.0,0.31
2019-05-03 13:37:00-04:00,0.3098,0.3098,0.31,0.31,500.0,0.31
2019-05-03 13:38:00-04:00,0.3084,0.3084,0.3084,0.3084,415.0,0.3084
2019-05-03 13:40:00-04:00,0.31,0.31,0.31,0.31,250.0,0.31
2019-05-03 13:42:00-04:00,0.3098,0.3098,0.3098,0.3098,300.0,0.3098
2019-05-03 13:43:00-04:00,0.3041,0.3041,0.3098,0.3045,8980.0,0.3045
2019-05-03 13:44:00-04:00,0.3046,0.3046,0.3046,0.3046,222.0,0.3046
2019-05-03 13:49:00-04:00,0.3074,0.3074,0.3074,0.3074,2160.0,0.3074
2019-05-03 13:50:00-04:00,0.3049,0.3049,0.3049,0.3049,1205.0,0.3049
2019-05-03 13:51:00-04:00,0.3052,0.3052,0.3052,0.3052,2500.0,0.3052
2019-05-03 13:52:00-04:00,0.3055,0.3036,0.3055,0.3055,2760.0,0.3055
2019-05-03 13:53:00-04:00,0.3095,0.3095,0.3095,0.3095,290.0,0.3095
2019-05-03 13:54:00-04:00,0.3055,0.3055,0.3055,0.3055,100.0,0.3055
2019-05-03 13:55:00-04:00,0.3055,0.3055,0.3055,0.3055,650.0,0.3055
2019-05-03 13:56:00-04:00,0.31,0.31,0.31,0.31,200.0,0.31
2019-05-03 13:57:00-04:00,0.3057,0.3057,0.3057,0.3057,100.0,0.3057
2019-05-03 13:59:00-04:00,0.3058,0.3058,0.3058,0.3058,200.0,0.3058
2019-05-03 14:00:00-04:00,0.3099,0.3059,0.3099,0.3059,510.0,0.3059
2019-05-03 14:02:00-04:00,0.31,0.31,0.31,0.31,100.0,0.31
2019-05-03 14:03:00-04:00,0.3077,0.3077,0.3077,0.3077,100.0,0.3077
2019-05-03 14:04:00-04:00,0.3092,0.3078,0.3099,0.3078,570.0,0.3078
2019-05-03 14:05:00-04:00,0.3078,0.3078,0.3099,0.3099,2600.0,0.3099
2019-05-03 14:07:00-04:00,0.308,0.308,0.3081,0.308,1600.0,0.308
2019-05-03 14:09:00-04:00,0.3082,0.3081,0.3082,0.3081,1400.0,0.3081
2019-05-03 14:10:00-04:00,0.3082,0.3082,0.3082,0.3082,100.0,0.3082
2019-05-03 14:11:00-04:00,0.3082,0.3081,0.3082,0.3081,2700.0,0.3081
2019-05-03 14:12:00-04:00,0.3082,0.3055,0.3083,0.3055,2726.0,0.3055
2019-05-03 14:14:00-04:00,0.3083,0.3083,0.3083,0.3083,100.0,0.3083
2019-05-03 14:15:00-04:00,0.3069,0.3069,0.3069,0.3069,180.0,0.3069
2019-05-03 14:16:00-04:00,0.3055,0.3055,0.3055,0.3055,100.0,0.3055
2019-05-03 14:17:00-04:00,0.3083,0.3083,0.3083,0.3083,108.0,0.3083
2019-05-03 14:18:00-04:00,0.3055,0.3055,0.3055,0.3055,1448.0,0.3055
2019-05-03 14:21:00-04:00,0.308,0.308,0.308,0.308,100.0,0.308
2019-05-03 14:23:00-04:00,0.308,0.308,0.308,0.308,100.0,0.308
2019-05-03 14:24:00-04:00,0.308,0.308,0.308,0.308,100.0,0.308
2019-05-03 14:27:00-04:00,0.3056,0.3056,0.3056,0.3056,1200.0,0.3056
2019-05-03 14:29:00-04:00,0.3056,0.3056,0.3057,0.3057,400.0,0.3057
2019-05-03 14:30:00-04:00,0.3057,0.3057,0.3057,0.3057,200.0,0.3057
2019-05-03 14:31:00-04:00,0.3056,0.3056,0.3056,0.3056,100.0,0.3056
2019-05-03 14:33:00-04:00,0.3056,0.3056,0.3057,0.3056,6750.0,0.3056
2019-05-03 14:34:00-04:00,0.3056,0.3056,0.3057,0.3057,200.0,0.3057
2019-05-03 14:37:00-04:00,0.3057,0.3057,0.3057,0.3057,200.0,0.3057
2019-05-03 14:40:00-04:00,0.3056,0.3056,0.3056,0.3056,16900.0,0.3056
2019-05-03 14:41:00-04:00,0.3056,0.3055,0.3056,0.3055,3879.0,0.3055
2019-05-03 14:42:00-04:00,0.3056,0.3056,0.3056,0.3056,1200.0,0.3056
2019-05-03 14:43:00-04:00,0.3056,0.3056,0.3058,0.3058,2117.0,0.3058
2019-05-03 14:45:00-04:00,0.308,0.308,0.308,0.308,131.0,0.308
2019-05-03 14:48:00-04:00,0.3061,0.3061,0.3061,0.3061,101.0,0.3061
2019-05-03 14:50:00-04:00,0.3075,0.3075,0.3075,0.3075,120.0,0.3075
2019-05-03 14:51:00-04:00,0.3062,0.3062,0.3062,0.3062,700.0,0.3062
2019-05-03 14:52:00-04:00,0.3061,0.3061,0.3075,0.3075,5532.0,0.3075
2019-05-03 14:54:00-04:00,0.3061,0.3061,0.3061,0.3061,400.0,0.3061
2019-05-03 14:57:00-04:00,0.3061,0.3061,0.3061,0.3061,1200.0,0.3061
2019-05-03 15:02:00-04:00,0.3057,0.3057,0.3057,0.3057,100.0,0.3057
2019-05-03 15:03:00-04:00,0.3056,0.3056,0.3056,0.3056,100.0,0.3056
2019-05-03 15:05:00-04:00,0.3056,0.3055,0.3056,0.3055,2100.0,0.3055
2019-05-03 15:06:00-04:00,0.3055,0.3025,0.3055,0.3025,4225.0,0.3025
2019-05-03 15:07:00-04:00,0.3025,0.3025,0.3045,0.3045,200.0,0.3045
2019-05-03 15:09:00-04:00,0.3034,0.3022,0.304,0.3022,1300.0,0.3022
2019-05-03 15:10:00-04:00,0.304,0.304,0.304,0.304,200.0,0.304
2019-05-03 15:11:00-04:00,0.3024,0.3022,0.304,0.304,800.0,0.304
2019-05-03 15:12:00-04:00,0.304,0.304,0.304,0.304,100.0,0.304
2019-05-03 15:14:00-04:00,0.3022,0.3022,0.3022,0.3022,120.0,0.3022
2019-05-03 15:15:00-04:00,0.3022,0.3017,0.3039,0.3022,7650.0,0.3022
2019-05-03 15:16:00-04:00,0.304,0.302,0.304,0.302,392.0,0.302
2019-05-03 15:17:00-04:00,0.3027,0.28,0.3027,0.29,77823.0,0.29
2019-05-03 15:18:00-04:00,0.29,0.29,0.29,0.29,5359.0,0.29
2019-05-03 15:19:00-04:00,0.286,0.286,0.29,0.286,365.0,0.286
2019-05-03 15:20:00-04:00,0.286,0.2851,0.29,0.29,19375.0,0.29
2019-05-03 15:21:00-04:00,0.2883,0.2866,0.2883,0.2867,1501.0,0.2867
2019-05-03 15:22:00-04:00,0.2867,0.2866,0.29,0.29,11483.0,0.29
2019-05-03 15:23:00-04:00,0.29,0.29,0.29,0.29,2969.0,0.29
2019-05-03 15:24:00-04:00,0.2997,0.2914,0.3,0.2914,2564.0,0.2914
